MISSING_CANDIDATE	丁	ちょん	3
	T	ちょん	丁髷	ちょんまげ
	T	ちょん	丁髷物	ちょんまげもの
MISSING_CANDIDATE	丁	でっ	3
	T	でっ	丁稚	でっち
	T	でっ	丁稚奉公	でっちほうこう
	T	でっ	丁稚奉公	でっちぼうこう
MISSING_CANDIDATE	世	しょ	3
	T	しょ	世帯	しょたい
	T	しょ	世帯を張る	しょたいをはる
	T	しょ	新世帯	しんしょたい
MISSING_CANDIDATE	世	じょ	4
	T	じょ	大世帯	おおじょたい
	T	じょ	女世帯	おんなじょたい
	T	じょ	新世帯	あらじょたい
	T	じょ	新世帯	しんじょたい
MISSING_CANDIDATE	両	もろ	10
	T	もろ	両	もろ
	T	もろ	両刃	もろは
	T	もろ	両刃の剣	もろはのけん
	T	もろ	両刃の剣	もろはのつるぎ
	T	もろ	両差し	もろざし
MISSING_CANDIDATE	主	じゅ	4
	T	じゅ	庵主	あんじゅ
	T	じゅ	貫主	かんじゅ
	T	じゅ	鎮主	ちんじゅ
	T	じゅ	院主	いんじゅ
MISSING_CANDIDATE	予	かね	4
	T	かね	予て	かねて
	T	かね	予てから	かねてから
	T	かね	予てより	かねてより
	T	かね	予言	かねごと
MISSING_CANDIDATE	仕	しか	3
	T	しか	仕懸る	しかかる
	T	しか	仕掛り品	しかかりひん
	T	しか	仕掛る	しかかる
MISSING_CANDIDATE	仕	づか	3
	T	づか	すまじきものは宮仕え	すまじきものはみやづかえ
	T	づか	側仕え	そばづかえ
	T	づか	宮仕え	みやづかえ
MISSING_CANDIDATE	他	ひ	6
	T	ひ	他人	ひと
	T	ひ	他人ごと	ひとごと
	T	ひ	他人まかせ	ひとまかせ
	T	ひ	他人事	ひとごと
	T	ひ	他人任せ	ひとまかせ
MISSING_CANDIDATE	住	すま	3
	T	すま	住い	すまい
	T	すま	住う	すまう
	T	すま	住居	すまい
MISSING_CANDIDATE	住	ずま	10
	T	ずま	仮住い	かりずまい
	T	ずま	仮住居	かりずまい
	T	ずま	佗住い	わびずまい
	T	ずま	佗住居	わびずまい
	T	ずま	侘住い	わびずまい
MISSING_CANDIDATE	係	がか	4
	T	がか	世話係り	せわがかり
	T	がか	保安係り	ほあんがかり
	T	がか	出納係り	すいとうがかり
	T	がか	舞台係り	ぶたいがかり
MISSING_CANDIDATE	全	まっと	3
	T	まっと	全う	まっとう
	T	まっと	全うする	まっとうする
	T	まっと	天寿を全うする	てんじゅをまっとうする
MISSING_CANDIDATE	具	のぐ	5
	T	のぐ	アクリル絵具	あくりるえのぐ
	T	のぐ	岩絵具	いわえのぐ
	T	のぐ	水彩絵具	すいさいえのぐ
	T	のぐ	油絵具	あぶらえのぐ
	T	のぐ	絵具	えのぐ
MISSING_CANDIDATE	助	だす	3
	T	だす	人助け	ひとだすけ
	T	だす	大助かり	おおだすかり
	T	だす	手助け	てだすけ
MISSING_CANDIDATE	動	やや	4
	T	やや	動ともすると	ややともすると
	T	やや	動ともすれば	ややともすれば
	T	やや	動もすると	ややもすると
	T	やや	動もすれば	ややもすれば
MISSING_CANDIDATE	勝	がっ	4
	T	がっ	使い勝手	つかいがって
	T	がっ	手前勝手	てまえがって
	T	がっ	自分勝手	じぶんがって
	T	がっ	身勝手	みがって
MISSING_CANDIDATE	去	さり	3
	T	さり	尾去沢石	おさりざわせき
	T	さり	燕去月	つばめさりづき
	T	さり	神去月	かみさりづき
MISSING_CANDIDATE	去	ざ	4
	T	ざ	おき去り	おきざり
	T	ざ	置き去り	おきざり
	T	ざ	置き去る	おきざる
	T	ざ	置去り	おきざり
MISSING_CANDIDATE	反	へん	4
	T	へん	反陪	へんばい
	T	へん	謀反	ぼうへん
	T	へん	謀反	むへん
	T	へん	違反	いへん
MISSING_CANDIDATE	反	ほ	3
	T	ほ	反古	ほご
	T	ほ	反古にする	ほごにする
	T	ほ	反古紙	ほごがみ
MISSING_CANDIDATE	向	なた	9
	T	なた	日向	ひなた
	T	なた	日向に氷	ひなたにこおり
	T	なた	日向ぼこ	ひなたぼこ
	T	なた	日向ぼこり	ひなたぼこり
	T	なた	日向ぼっこ	ひなたぼっこ
MISSING_CANDIDATE	向	むき	3
	T	むき	向直る	むきなおる
	T	むき	夏向	なつむき
	T	むき	真実と向合う	しんじつとむきあう
MISSING_CANDIDATE	向	むけ	3
	T	むけ	仕向	しむけ
	T	むけ	仕向る	しむける
	T	むけ	成人向	せいじんむけ
MISSING_CANDIDATE	向	むこう	7
	T	むこう	向付	むこうづけ
	T	むこう	向付け	むこうづけ
	T	むこう	向側	むこうがわ
	T	むこう	向唐門	むこうからもん
	T	むこう	向岸	むこうぎし
MISSING_CANDIDATE	命	みこと	7
	T	みこと	命	みこと
	T	みこと	妻の命	つまのみこと
	T	みこと	母の命	ははのみこと
	T	みこと	父の命	ちちのみこと
	T	みこと	猿田彦の命	さるたひこのみこと
MISSING_CANDIDATE	和	な	9
	T	な	仁和	にんな
	T	な	元和	げんな
	T	な	元和偃武	げんなえんぶ
	T	な	和ぎ	なぎ
	T	な	和ぐ	なぐ
MISSING_CANDIDATE	和	にこ	4
	T	にこ	和やか	にこやか
	T	にこ	和毛	にこげ
	T	にこ	和物	にこもの
	T	にこ	毛の和物	けのにこもの
MISSING_CANDIDATE	和	より	18
	T	より	小春日和	こはるびより
	T	より	待てば海路の日和あり	まてばかいろのひよりあり
	T	より	待てば海路の日和有り	まてばかいろのひよりあり
	T	より	待てば甘露の日和あり	まてばかんろのひよりあり
	T	より	散歩日和	さんぽびより
MISSING_CANDIDATE	守	も	12
	T	も	お守り	おもり
	T	も	墓守り	はかもり
	T	も	子守り	こもり
	T	も	子守り唄	こもりうた
	T	も	子守り歌	こもりうた
MISSING_CANDIDATE	実	ざね	3
	T	ざね	小実	こざね
	T	ざね	瓜実条虫	うりざねじょうちゅう
	T	ざね	瓜実顔	うりざねがお
MISSING_CANDIDATE	実	じち	3
	T	じち	実	じち
	T	じち	実らしい	じちらしい
	T	じち	真実	しんじち
MISSING_CANDIDATE	宿	しゅっ	3
	T	しゅっ	宿恨	しゅっこん
	T	しゅっ	宿根	しゅっこん
	T	しゅっ	宿根草	しゅっこんそう
MISSING_CANDIDATE	宿	すく	6
	T	すく	宿世	すくせ
	T	すく	宿曜	すくよう
	T	すく	宿曜経	すくようきょう
	T	すく	宿曜経	すくようぎょう
	T	すく	宿曜道	すくようどう
MISSING_CANDIDATE	岸	し	8
	T	し	向う河岸	むこうがし
	T	し	向こう河岸	むこうがし
	T	し	夕河岸	ゆうがし
	T	し	河岸	かし
	T	し	河岸をかえる	かしをかえる
MISSING_CANDIDATE	帳	や	6
	T	や	蚊帳	かや
	T	や	蚊帳の外	かやのそと
	T	や	蚊帳の外に置く	かやのそとにおく
	T	や	蚊帳吊り草	かやつりぐさ
	T	や	蚊帳釣り草	かやつりぐさ
MISSING_CANDIDATE	平	たいら	3
	T	たいら	お平に	おたいらに
	T	たいら	平か	たいらか
	T	たいら	御平に	おたいらに
MISSING_CANDIDATE	平	なら	3
	T	なら	平し	ならし
	T	なら	平す	ならす
	T	なら	掻き平す	かきならす
MISSING_CANDIDATE	平	べ	7
	T	べ	ど助平	どすけべ
	T	べ	むっつり助平	むっつりすけべ
	T	べ	助け平	すけべ
	T	べ	助平	すけべ
	T	べ	助平心	すけべごころ
MISSING_CANDIDATE	待	だい	4
	T	だい	招待	しょうだい
	T	だい	相待	そうだい
	T	だい	絶待	ぜつだい
	T	だい	請待	しょうだい
MISSING_CANDIDATE	息	い	4
	T	い	息吹	いぶき
	T	い	息吹き	いぶき
	T	い	息吹く	いふく
	T	い	息吹く	いぶく
MISSING_CANDIDATE	息	むす	21
	T	むす	どら息子	どらむすこ
	T	むす	ひとり息子	ひとりむすこ
	T	むす	まま息子	ままむすこ
	T	むす	もらい息子	もらいむすこ
	T	むす	ドラ息子	どらむすこ
MISSING_CANDIDATE	悪	なく	3
	T	なく	三悪	さんなく
	T	なく	三悪趣	さんなくしゅ
	T	なく	三悪道	さんなくどう
MISSING_CANDIDATE	悪	まく	3
	T	まく	三悪	さんまく
	T	まく	三悪趣	さんまくしゅ
	T	まく	三悪道	さんまくどう
MISSING_CANDIDATE	悲	がな	3
	T	がな	うら悲しい	うらがなしい
	T	がな	もの悲しい	ものがなしい
	T	がな	物悲しい	ものがなしい
MISSING_CANDIDATE	所	せ	5
	T	せ	の所為で	のせいで
	T	せ	所為	せい
	T	せ	所為か	せいか
	T	せ	所為にする	せいにする
	T	せ	気の所為	きのせい
MISSING_CANDIDATE	所	そ	19
	T	そ	余所	よそ
	T	そ	余所さま	よそさま
	T	そ	余所ながら	よそながら
	T	そ	余所にする	よそにする
	T	そ	余所の人	よそのひと
MISSING_CANDIDATE	所	ど	5
	T	ど	当て所	あてど
	T	ど	当て所なく	あてどなく
	T	ど	明所	あきど
	T	ど	空所	あきど
	T	ど	臥し所	ふしど
MISSING_CANDIDATE	打	た	5
	T	た	只管打坐	しかんたざ
	T	た	只管打座	しかんたざ
	T	た	打成一片	たじょういっぺん
	T	た	打破	たは
	T	た	祗管打坐	しかんたざ
MISSING_CANDIDATE	打	ち	5
	T	ち	丁半博打	ちょうはんばくち
	T	ち	博打	ばくち
	T	ち	博打の木	ばくちのき
	T	ち	大博打	おおばくち
	T	ち	野博打	のばくち
MISSING_CANDIDATE	指	じ	3
	T	じ	一弾指	いったんじ
	T	じ	弾指	たんじ
	T	じ	弾指	だんじ
MISSING_CANDIDATE	放	ひ	5
	T	ひ	屁を放る	へをひる
	T	ひ	屁放り	へひり
	T	ひ	放り出す	ひりだす
	T	ひ	放る	ひる
	T	ひ	沈香も焚かず屁も放らず	じんこうもたかずへもひらず
MISSING_CANDIDATE	放	ぴ	4
	T	ぴ	屁っ放り	へっぴり
	T	ぴ	屁っ放り男	へっぴりおとこ
	T	ぴ	屁っ放り腰	へっぴりごし
	T	ぴ	屁っ放り虫	へっぴりむし
MISSING_CANDIDATE	放	ほ	8
	T	ほ	放ったらかし	ほったらかし
	T	ほ	放ったらかしにする	ほったらかしにする
	T	ほ	放ったらかす	ほったらかす
	T	ほ	放っておく	ほっておく
	T	ほ	放って置く	ほっておく
MISSING_CANDIDATE	旅	はた	3
	T	はた	旅籠	はたご
	T	はた	旅籠屋	はたごや
	T	はた	片旅籠	かたはたご
MISSING_CANDIDATE	昔	じゃく	3
	T	じゃく	今昔	こんじゃく
	T	じゃく	今昔物語	こんじゃくものがたり
	T	じゃく	今昔物語集	こんじゃくものがたりしゅう
MISSING_CANDIDATE	暗	く	5
	T	く	掻き暗れる	かきくれる
	T	く	搔き暗れる	かきくれる
	T	く	暗れる	くれる
	T	く	暗れ塞がる	くれふさがる
	T	く	木の暗れ	このくれ
MISSING_CANDIDATE	曲	きょっ	4
	T	きょっ	内曲球	ないきょっきゅう
	T	きょっ	曲球	きょっきゅう
	T	きょっ	曲管	きょっかん
	T	きょっ	曲解	きょっかい
MISSING_CANDIDATE	曲	くせ	6
	T	くせ	曲	くせ
	T	くせ	曲事	くせごと
	T	くせ	曲物	くせもの
	T	くせ	曲球	くせだま
	T	くせ	曲者	くせもの
MISSING_CANDIDATE	曲	まが	20
	T	まが	ひん曲る	ひんまがる
	T	まが	へそ曲り	へそまがり
	T	まが	大曲り	おおまがり
	T	まが	曲	まが
	T	まが	曲り	まがり
MISSING_CANDIDATE	曲	まがり	3
	T	まがり	嘴曲千鳥	はしまがりちどり
	T	まがり	曲家	まがりや
	T	まがり	曲屋	まがりや
MISSING_CANDIDATE	曲	まげ	4
	T	まげ	丸曲	まるまげ
	T	まげ	折曲厳禁	おりまげげんきん
	T	まげ	曲物	まげもの
	T	まげ	曲物屋	まげものや
MISSING_CANDIDATE	曲	わ	3
	T	わ	曲げ物	わげもの
	T	わ	曲げ物屋	わげものや
	T	わ	浦曲	うらわ
MISSING_CANDIDATE	曲	わげ	3
	T	わげ	兵庫曲	ひょうごわげ
	T	わげ	曲物	わげもの
	T	わげ	曲物屋	わげものや
MISSING_CANDIDATE	柱	じ	5
	T	じ	天柱	てんじ
	T	じ	柱	じ
	T	じ	琴柱	ことじ
	T	じ	筝柱	ことじ
	T	じ	箏柱	ことじ
MISSING_CANDIDATE	決	きま	13
	T	きま	お決り	おきまり
	T	きま	に決っている	にきまっている
	T	きま	御決り	おきまり
	T	きま	決って	きまって
	T	きま	決り	きまり
MISSING_CANDIDATE	決	きめ	3
	T	きめ	取決	とりきめ
	T	きめ	決所	きめどころ
	T	きめ	決込む	きめこむ
MISSING_CANDIDATE	波	わ	3
	T	わ	阿波	あわ
	T	わ	阿波おどり	あわおどり
	T	わ	阿波踊り	あわおどり
MISSING_CANDIDATE	深	じん	3
	T	じん	深厚	じんこう
	T	じん	深重	じんじゅう
	T	じん	甚深	じんじん
MISSING_CANDIDATE	深	ふけ	3
	T	ふけ	深	ふけ
	T	ふけ	深田	ふけた
	T	ふけ	深田	ふけだ
MISSING_CANDIDATE	温	うん	5
	T	うん	温州みかん	うんしゅうみかん
	T	うん	温州ミカン	うんしゅうみかん
	T	うん	温明殿	うんめいでん
	T	うん	温気	うんき
	T	うん	温麺	うんめん
MISSING_CANDIDATE	温	ぬる	6
	T	ぬる	水温む	みずぬるむ
	T	ぬる	温い	ぬるい
	T	ぬる	温む	ぬるむ
	T	ぬる	温める	ぬるめる
	T	ぬる	温燗	ぬるかん
MISSING_CANDIDATE	漢	おとこ	3
	T	おとこ	漢	おとこ
	T	おとこ	漢は黙って	おとこはだまって
	T	おとこ	漢気	おとこぎ
MISSING_CANDIDATE	漢	から	5
	T	から	漢	から
	T	から	漢人	からびと
	T	から	漢心	からごころ
	T	から	漢竹	からたけ
	T	から	漢詩	からうた
MISSING_CANDIDATE	物	も	3
	T	も	作物所	つくもどころ
	T	も	物怪	もけ
	T	も	造物所	つくもどころ
MISSING_CANDIDATE	界	さかい	3
	T	さかい	幽冥界を異にする	ゆうめいさかいをことにする
	T	さかい	幽明界を異にする	ゆうめいさかいをことにする
	T	さかい	界	さかい
MISSING_CANDIDATE	畑	ばた	5
	T	ばた	山畑	やまばた
	T	ばた	桑畑	くわばた
	T	ばた	焼き畑	やきばた
	T	ばた	焼畑	やきばた
	T	ばた	田畑	でんばた
MISSING_CANDIDATE	病	ぺい	8
	T	ぺい	三大疾病	さんだいしっぺい
	T	ぺい	中国疾病予防管理センター	ちゅうごくしっぺいよぼうかんりせんたー
	T	ぺい	公務疾病	こうむしっぺい
	T	ぺい	疾病	しっぺい
	T	ぺい	疾病保険	しっぺいほけん
MISSING_CANDIDATE	皮	はだ	3
	T	はだ	木皮	こはだ
	T	はだ	桧皮	ひはだ
	T	はだ	檜皮	ひはだ
MISSING_CANDIDATE	皮	わだ	8
	T	わだ	桧皮	ひわだ
	T	わだ	桧皮ぶき	ひわだぶき
	T	わだ	桧皮葺	ひわだぶき
	T	わだ	桧皮葺き	ひわだぶき
	T	わだ	檜皮	ひわだ
MISSING_CANDIDATE	真	さな	4
	T	さな	真田	さなだ
	T	さな	真田紐	さなだひも
	T	さな	真田編み	さなだあみ
	T	さな	真田虫	さなだむし
MISSING_CANDIDATE	真	まっ	16
	T	まっ	真すぐ	まっすぐ
	T	まっ	真先	まっさき
	T	まっ	真只中	まっただなか
	T	まっ	真向	まっこう
	T	まっ	真向勝負	まっこうしょうぶ
MISSING_CANDIDATE	真	まん	7
	T	まん	ど真中	どまんなか
	T	まん	ド真中	どまんなか
	T	まん	真中分け	まんなかわけ
	T	まん	真名	まんな
	T	まん	真字	まんな
MISSING_CANDIDATE	着	きせ	3
	T	きせ	仕着	しきせ
	T	きせ	着替	きせかえ
	T	きせ	着替え	きせかえ
MISSING_CANDIDATE	短	みじ	5
	T	みじ	気短か	きみじか
	T	みじ	短かい	みじかい
	T	みじ	短かめ	みじかめ
	T	みじ	短か夜	みじかよ
	T	みじ	短か目	みじかめ
MISSING_CANDIDATE	礼	いや	3
	T	いや	礼やか	いややか
	T	いや	礼事	いやごと
	T	いや	礼言	いやごと
MISSING_CANDIDATE	礼	め	3
	T	め	無礼	なめ
	T	め	無礼る	なめる
MISSING_CANDIDATE	礼	れ	3
	T	れ	名礼	なれ
	T	れ	牟礼	むれ
	T	れ	礼文草	れぶんそう
MISSING_CANDIDATE	神	か	11
	T	か	神奈川	かながわ
	T	か	神奈川大学	かながわだいがく
	T	か	神奈川工科大学	かながわこうかだいがく
	T	か	神奈川条約	かながわじょうやく
	T	か	神奈川歯科大学	かながわしかだいがく
MISSING_CANDIDATE	神	かむ	9
	T	かむ	神	かむ
	T	かむ	神さび	かむさび
	T	かむ	神わざ	かむわざ
	T	かむ	神事	かむこと
	T	かむ	神南備	かむなび
MISSING_CANDIDATE	神	み	16
	T	み	お神渡り	おみわたり
	T	み	お神籤	おみくじ
	T	み	お神輿	おみこし
	T	み	女神子	おんなみこ
	T	み	御神渡り	おみわたり
MISSING_CANDIDATE	童	わらわ	12
	T	わらわ	京童	きょうわらわ
	T	わらわ	京童部	きょうわらわべ
	T	わらわ	大童	おおわらわ
	T	わらわ	女の童	めのわらわ
	T	わらわ	小さ童	ちいさわらわ
MISSING_CANDIDATE	終	しま	5
	T	しま	お終い	おしまい
	T	しま	御終い	おしまい
	T	しま	終い	しまい
	T	しま	終いに	しまいに
	T	しま	終う	しまう
MISSING_CANDIDATE	者	ざ	3
	T	ざ	猛者	もうざ
	T	ざ	長者	ちょうざ
	T	ざ	験者	けんざ
MISSING_CANDIDATE	荷	が	4
	T	が	花茗荷	はなみょうが
	T	が	茗荷	みょうが
	T	が	薮茗荷	やぶみょうが
	T	が	藪茗荷	やぶみょうが
MISSING_CANDIDATE	荷	にな	3
	T	にな	荷い	にない
	T	にな	荷い太鼓	にないだいこ
	T	にな	荷う	になう
MISSING_CANDIDATE	荷	り	9
	T	り	お稲荷さん	おいなりさん
	T	り	御稲荷さん	おいなりさん
	T	り	稲荷	いなり
	T	り	稲荷ずし	いなりずし
	T	り	稲荷信仰	いなりしんこう
MISSING_CANDIDATE	落	おと	98
	T	おと	かき落す	かきおとす
	T	おと	こけら落し	こけらおとし
	T	おと	そぎ落す	そぎおとす
	T	おと	だるま落し	だるまおとし
	T	おと	ふるい落す	ふるいおとす
MISSING_CANDIDATE	落	おとし	6
	T	おとし	引落	ひきおとし
	T	おとし	落書	おとしがき
	T	おとし	見落	みおとし
	T	おとし	谷落	たにおとし
	T	おとし	隅落	すみおとし
MISSING_CANDIDATE	落	ら	4
	T	ら	掛落	から
	T	ら	洒落	しゃら
	T	ら	洒落臭い	しゃらくさい
	T	ら	瓦落	がら
MISSING_CANDIDATE	落	れ	17
	T	れ	お洒落	おしゃれ
	T	れ	お洒落さん	おしゃれさん
	T	れ	お洒落上手	おしゃれじょうず
	T	れ	お洒落番長	おしゃればんちょう
	T	れ	御洒落	おしゃれ
MISSING_CANDIDATE	薬	くす	6
	T	くす	薬子の変	くすこのへん
	T	くす	薬師	くすし
	T	くす	薬煉	くすね
	T	くす	薬玉	くすだま
	T	くす	薬玉詰草	くすだまつめくさ
MISSING_CANDIDATE	薬	や	10
	T	や	薬缶	やかん
	T	や	薬缶をかける	やかんをかける
	T	や	薬缶頭	やかんあたま
	T	や	薬罐	やかん
	T	や	薬罐をかける	やかんをかける
MISSING_CANDIDATE	血	ぢ	4
	T	ぢ	黄血	きぢ
	T	ぢ	鼻血	はなぢ
	T	ぢ	鼻血が出る	はなぢがでる
	T	ぢ	鼻血も出ない	はなぢもでない
MISSING_CANDIDATE	詩	しい	3
	T	しい	詩哥	しいか
	T	しい	詩歌	しいか
	T	しい	詩歌管弦	しいかかんげん
MISSING_CANDIDATE	調	しらべ	4
	T	しらべ	取調	とりしらべ
	T	しらべ	取調官	とりしらべかん
	T	しらべ	取調室	とりしらべしつ
	T	しらべ	蕃書調所	ばんしょしらべしょ
MISSING_CANDIDATE	調	じょう	3
	T	じょう	双調	そうじょう
	T	じょう	平調	ひょうじょう
	T	じょう	本調子	ほんじょうし
MISSING_CANDIDATE	負	おい	16
	T	おい	下請負	したうけおい
	T	おい	偽装請負	ぎそううけおい
	T	おい	元請負人	もとうけおいにん
	T	おい	又請負	またうけおい
	T	おい	背負投げを食う	せおいなげをくう
MISSING_CANDIDATE	起	おき	6
	T	おき	早起	はやおき
	T	おき	起上がる	おきあがる
	T	おき	起伏し	おきふし
	T	おき	起抜け	おきぬけ
	T	おき	起掛け	おきがけ
MISSING_CANDIDATE	転	こ	3
	T	こ	笑い転ける	わらいこける
	T	こ	転かす	こかす
	T	こ	転ける	こける
MISSING_CANDIDATE	進	すさ	3
	T	すさ	進び	すさび
	T	すさ	進ぶ	すさぶ
	T	すさ	進む	すさむ
MISSING_CANDIDATE	遊	あそび	4
	T	あそび	田遊	たあそび
	T	あそび	神遊	かみあそび
	T	あそび	遊心	あそびごころ
	T	あそび	遊着	あそびぎ
MISSING_CANDIDATE	遊	すさ	5
	T	すさ	吹き遊ぶ	ふきすさぶ
	T	すさ	手遊び	てすさび
	T	すさ	遊び	すさび
	T	すさ	遊ぶ	すさぶ
	T	すさ	遊む	すさむ
MISSING_CANDIDATE	部	へ	34
	T	へ	お部屋	おへや
	T	へ	下の部屋	したのへや
	T	へ	下の部屋	しものへや
	T	へ	中国語の部屋	ちゅうごくごのへや
	T	へ	別部屋	べつへや
MISSING_CANDIDATE	部	ほう	3
	T	ほう	吏部	りほう
	T	ほう	戸部	こほう
	T	ほう	李部	りほう
MISSING_CANDIDATE	酒	き	3
	T	き	御酒	みき
	T	き	白酒	しろき
	T	き	黒酒	くろき
MISSING_CANDIDATE	酒	ざか	4
	T	ざか	作り酒屋	つくりざかや
	T	ざか	居酒や	いざかや
	T	ざか	居酒屋	いざかや
	T	ざか	造り酒屋	つくりざかや
MISSING_CANDIDATE	酒	じゅ	3
	T	じゅ	不飲酒戒	ふおんじゅかい
	T	じゅ	飲酒	おんじゅ
	T	じゅ	飲酒戒	おんじゅかい
MISSING_CANDIDATE	重	かさね	3
	T	かさね	積み重	つみかさね
	T	かさね	重言葉	かさねことば
	T	かさね	重詞	かさねことば
MISSING_CANDIDATE	重	がさ	4
	T	がさ	季重なり	きがさなり
	T	がさ	桜重ね	さくらがさね
	T	がさ	菊重ね	きくがさね
	T	がさ	萩重ね	はぎがさね
MISSING_CANDIDATE	鉄	かな	18
	T	かな	鉄叉	かなまた
	T	かな	鉄味	かなあじ
	T	かな	鉄屎	かなくそ
	T	かな	鉄床	かなとこ
	T	かな	鉄床雲	かなとこぐも
MISSING_CANDIDATE	鉄	がね	5
	T	がね	古鉄	ふるがね
	T	がね	引き鉄	ひきがね
	T	がね	引鉄	ひきがね
	T	がね	燧鉄	ひうちがね
	T	がね	黒鉄黐	くろがねもち
MISSING_CANDIDATE	銀	がね	3
	T	がね	板銀	いたがね
	T	がね	白銀	しろがね
	T	がね	身請銀	みうけがね
MISSING_CANDIDATE	開	はだ	3
	T	はだ	立ち開かる	たちはだかる
	T	はだ	開かる	はだかる
	T	はだ	開ける	はだける
MISSING_CANDIDATE	階	はし	4
	T	はし	階	はし
	T	はし	階子	はしご
	T	はし	階隠し	はしかくし
	T	はし	階隠し	はしがくし
MISSING_CANDIDATE	集	たか	5
	T	たか	寄って集って	よってたかって
	T	たか	臭い物に蝿が集る	くさいものにはえがたかる
	T	たか	集り	たかり
	T	たか	集り屋	たかりや
	T	たか	集る	たかる
MISSING_CANDIDATE	面	じ	11
	T	じ	くそ真面目	くそまじめ
	T	じ	クソ真面目	くそまじめ
	T	じ	不真面目	ふまじめ
	T	じ	大真面目	おおまじめ
	T	じ	気真面目	きまじめ
MISSING_CANDIDATE	面	も	4
	T	も	川面	かわも
	T	も	河面	かわも
	T	も	田の面	たのも
	T	も	面	も
MISSING_CANDIDATE	面	もて	5
	T	もて	強面	こわもて
	T	もて	強面談判	こわもてだんぱん
	T	もて	怖面	こわもて
	T	もて	恐面	こわもて
	T	もて	面	もて
