MISSING_CANDIDATE	丘	く	9
	T	く	八百比丘尼	はっぴゃくびくに
	T	く	八百比丘尼	やおびくに
	T	く	屁負い比丘尼	へおいびくに
	T	く	屁追い比丘尼	へおいびくに
	T	く	比丘	びく
MISSING_CANDIDATE	丹	た	3
	T	た	棚から牡丹餅	たなからぼたもち
	T	た	棚牡丹	たなぼた
	T	た	牡丹餅	ぼたもち
MISSING_CANDIDATE	丹	だん	3
	T	だん	振丹	しんだん
	T	だん	真丹	しんだん
	T	だん	黄丹	おうだん
MISSING_CANDIDATE	乞	ごい	3
	T	ごい	命乞	いのちごい
	T	ごい	暇乞	いとまごい
	T	ごい	物乞	ものごい
MISSING_CANDIDATE	乾	から	10
	T	から	乾っ風	からっかぜ
	T	から	乾びる	からびる
	T	から	乾咳	からせき
	T	から	乾干し	からぼし
	T	から	乾炒り	からいり
MISSING_CANDIDATE	亀	きっ	6
	T	きっ	亀甲	きっこう
	T	きっ	亀甲形	きっこうがた
	T	きっ	亀甲括弧	きっこうかっこ
	T	きっ	亀甲模様	きっこうもよう
	T	きっ	亀甲獣骨文字	きっこうじゅうこつもじ
MISSING_CANDIDATE	介	すけ	3
	T	すけ	次元大介	じげんだいすけ
	T	すけ	鱒の介	ますのすけ
	T	すけ	鱒之介	ますのすけ
MISSING_CANDIDATE	仰	ごう	3
	T	ごう	欽仰	きんごう
	T	ごう	渇仰	かつごう
	T	ごう	随喜渇仰	ずいきかつごう
MISSING_CANDIDATE	仰	の	3
	T	の	仰け反る	のけぞる
	T	の	仰け様	のけさま
	T	の	仰け様	のけざま
MISSING_CANDIDATE	伏	ぶく	3
	T	ぶく	悪魔調伏	あくまちょうぶく
	T	ぶく	調伏	じょうぶく
	T	ぶく	調伏	ちょうぶく
MISSING_CANDIDATE	伏	ぶし	4
	T	ぶし	山伏	やまぶし
	T	ぶし	山伏茸	やまぶしたけ
	T	ぶし	床伏	とこぶし
	T	ぶし	野伏	のぶし
MISSING_CANDIDATE	伐	ばっ	4
	T	ばっ	伐倒	ばっとう
	T	ばっ	伐採	ばっさい
	T	ばっ	伐期	ばっき
	T	ばっ	森林伐採	しんりんばっさい
MISSING_CANDIDATE	伯	お	16
	T	お	伯母	おば
	T	お	伯母さん	おばさん
	T	お	伯母ちゃん	おばちゃん
	T	お	伯母者人	おばじゃひと
	T	お	伯父	おじ
MISSING_CANDIDATE	伯	はっ	3
	T	はっ	伯兄	はっけい
	T	はっ	伯国	はっこく
	T	はっ	伯家神道	はっけしんとう
MISSING_CANDIDATE	伯	ぱく	5
	T	ぱく	サンパウロ日伯援護協会	さんぱうろにっぱくえんごきょうかい
	T	ぱく	日伯	にっぱく
	T	ぱく	日伯学園	にっぱくがくえん
	T	ぱく	日伯方式	にっぱくほうしき
	T	ぱく	雲伯方言	うんぱくほうげん
MISSING_CANDIDATE	伴	とも	6
	T	とも	お伴	おとも
	T	とも	伴	とも
	T	とも	伴なう	ともなう
	T	とも	伴船	ともぶね
	T	とも	伴連れ	ともづれ
MISSING_CANDIDATE	伸	のば	5
	T	のば	引き伸し	ひきのばし
	T	のば	引き伸し機	ひきのばしき
	T	のば	引き伸す	ひきのばす
	T	のば	引伸し機	ひきのばしき
	T	のば	引伸す	ひきのばす
MISSING_CANDIDATE	但	たじ	3
	T	たじ	但馬	たじま
	T	たじ	但馬牛	たじまうし
	T	たじ	但馬牛	たじまぎゅう
MISSING_CANDIDATE	併	しか	3
	T	しか	併し	しかし
	T	しか	併しながら	しかしながら
	T	しか	併し乍ら	しかしながら
MISSING_CANDIDATE	偏	べん	5
	T	べん	人偏	にんべん
	T	べん	巾偏	きんべん
	T	べん	立心偏	りっしんべん
	T	べん	行人偏	ぎょうにんべん
	T	べん	言偏	ごんべん
MISSING_CANDIDATE	傑	けっ	4
	T	けっ	傑作	けっさく
	T	けっ	傑出	けっしゅつ
	T	けっ	傑士	けっし
	T	けっ	最高傑作	さいこうけっさく
MISSING_CANDIDATE	傘	からかさ	3
	T	からかさ	おんば日傘	おんばひからかさ
	T	からかさ	傘	からかさ
	T	からかさ	日傘	ひからかさ
MISSING_CANDIDATE	催	もよ	3
	T	もよ	雨催い	あまもよい
	T	もよ	雨催い	あめもよい
	T	もよ	雪催い	ゆきもよい
MISSING_CANDIDATE	傾	なだ	5
	T	なだ	傾れ	なだれ
	T	なだ	傾れる	なだれる
	T	なだ	傾れ落ちる	なだれおちる
	T	なだ	傾れ込む	なだれこむ
	T	なだ	雪傾れ	ゆきなだれ
MISSING_CANDIDATE	克	こっ	3
	T	こっ	克己	こっき
	T	こっ	克己復礼	こっきふくれい
	T	こっ	克己心	こっきしん
MISSING_CANDIDATE	兼	かね	6
	T	かね	兼合い	かねあい
	T	かね	兼松日産農林	かねまつにっさんのうりん
	T	かね	兼言	かねごと
	T	かね	千番に一番の兼合	せんばんにいちばんのかねあい
	T	かね	待兼	まちかね
MISSING_CANDIDATE	冠	か	4
	T	か	冠者	かざ
	T	か	冠者	かじゃ
	T	か	太郎冠者	たろうかじゃ
	T	か	猿面冠者	さるめんかじゃ
MISSING_CANDIDATE	冠	かぶ	5
	T	かぶ	冠り物	かぶりもの
	T	かぶ	冠る	かぶる
	T	かぶ	冠木	かぶき
	T	かぶ	冠木門	かぶきもん
	T	かぶ	頰冠り	ほおかぶり
MISSING_CANDIDATE	冠	かぶり	3
	T	かぶり	冠	かぶり
	T	かぶり	冠物	かぶりもの
	T	かぶり	初冠	ういかぶり
MISSING_CANDIDATE	冠	かむり	4
	T	かむり	冠	かむり
	T	かむり	冠板	かむりいた
	T	かむり	初冠	ういかむり
	T	かむり	皮冠	かわかむり
MISSING_CANDIDATE	凝	こり	3
	T	こり	凝	こり
	T	こり	凝固まり	こりかたまり
	T	こり	凝固まる	こりかたまる
MISSING_CANDIDATE	凸	とっ	7
	T	とっ	亜鉛凸版	あえんとっぱん
	T	とっ	写真凸版	しゃしんとっぱん
	T	とっ	凸版	とっぱん
	T	とっ	凸版印刷	とっぱんいんさつ
	T	とっ	凸角	とっかく
MISSING_CANDIDATE	刺	ざし	3
	T	ざし	串刺	くしざし
	T	ざし	串刺検索	くしざしけんさく
	T	ざし	目刺	めざし
MISSING_CANDIDATE	刺	らつ	3
	T	らつ	ハツ刺	はつらつ
	T	らつ	溌刺	はつらつ
	T	らつ	発刺	はつらつ
MISSING_CANDIDATE	削	さっ	3
	T	さっ	削去	さっきょ
	T	さっ	削器	さっき
	T	さっ	氷削機	ひょうさっき
MISSING_CANDIDATE	勃	だ	3
	T	だ	半勃ち	はんだち
	T	だ	朝勃ち	あさだち
	T	だ	甘勃ち	あまだち
MISSING_CANDIDATE	勅	ちょっ	3
	T	ちょっ	勅勘	ちょっかん
	T	ちょっ	勅許	ちょっきょ
	T	ちょっ	英国勅許会計士協会	えいこくちょっきょかいけいしきょうかい
MISSING_CANDIDATE	匂	におい	4
	T	におい	匂	におい
	T	におい	匂桜	においざくら
	T	におい	匂玉	においだま
	T	におい	匂菫	においすみれ
MISSING_CANDIDATE	匠	じょう	3
	T	じょう	番匠笠	ばんじょうがさ
	T	じょう	鵜匠	うじょう
	T	じょう	鷹匠	たかじょう
MISSING_CANDIDATE	匹	ひっ	6
	T	ひっ	匹儔	ひっちゅう
	T	ひっ	匹夫	ひっぷ
	T	ひっ	匹夫の勇	ひっぷのゆう
	T	ひっ	匹夫も志を奪うべからず	ひっぷもこころざしをうばうべからず
	T	ひっ	匹婦	ひっぷ
MISSING_CANDIDATE	匿	かく	4
	T	かく	包み匿す	つつみかくす
	T	かく	匿す	かくす
	T	かく	匿まう	かくまう
	T	かく	匿れる	かくれる
MISSING_CANDIDATE	卑	び	3
	T	び	下卑	げび
	T	び	下卑る	げびる
	T	び	貴卑	きび
MISSING_CANDIDATE	卑	ぴ	4
	T	ぴ	女尊男卑	じょそんだんぴ
	T	ぴ	官尊民卑	かんそんみんぴ
	T	ぴ	尊卑	そんぴ
	T	ぴ	鮮卑	せんぴ
MISSING_CANDIDATE	占	うら	12
	T	うら	占	うら
	T	うら	占屋算	うらやさん
	T	うら	占算	うらさん
	T	うら	口占	くちうら
	T	うら	年占	としうら
MISSING_CANDIDATE	占	うらない	4
	T	うらない	占	うらない
	T	うらない	占師	うらないし
	T	うらない	占者	うらないしゃ
	T	うらない	占者	うらないじゃ
MISSING_CANDIDATE	占	じ	3
	T	じ	ひとり占め	ひとりじめ
	T	じ	一人占め	ひとりじめ
	T	じ	独り占め	ひとりじめ
MISSING_CANDIDATE	双	すご	5
	T	すご	双六	すごろく
	T	すご	双六盤	すごろくばん
	T	すご	双陸	すごろく
	T	すご	盤双六	ばんすごろく
	T	すご	絵双六	えすごろく
MISSING_CANDIDATE	双	ぞう	3
	T	ぞう	絵双紙	えぞうし
	T	ぞう	絵双紙屋	えぞうしや
	T	ぞう	草双紙	くさぞうし
MISSING_CANDIDATE	双	もろ	8
	T	もろ	双	もろ
	T	もろ	双乳	もろち
	T	もろ	双刃	もろは
	T	もろ	双差し	もろざし
	T	もろ	双手	もろて
MISSING_CANDIDATE	叔	お	16
	T	お	叔母	おば
	T	お	叔母さん	おばさん
	T	お	叔母ちゃん	おばちゃん
	T	お	叔母者人	おばじゃひと
	T	お	叔父	おじ
MISSING_CANDIDATE	吉	え	5
	T	え	吉い	えい
	T	え	吉方	えほう
	T	え	吉方巻	えほうまき
	T	え	吉方巻き	えほうまき
	T	え	日吉神道	ひえしんとう
MISSING_CANDIDATE	吉	き	4
	T	き	吉備	きび
	T	き	吉備団子	きびだんご
	T	き	吉備国際大学	きびこくさいだいがく
	T	き	吉利支丹	きりしたん
MISSING_CANDIDATE	吐	はき	7
	T	はき	余水吐	よすいはき
	T	はき	吐出す	はきだす
	T	はき	吐口	はきぐち
	T	はき	吐散らす	はきちらす
	T	はき	吐気	はきけ
MISSING_CANDIDATE	咽	む	3
	T	む	咽せっぽい	むせっぽい
	T	む	咽せる	むせる
	T	む	咽せ返る	むせかえる
MISSING_CANDIDATE	哀	わい	6
	T	わい	可哀そう	かわいそう
	T	わい	可哀そうに	かわいそうに
	T	わい	可哀想	かわいそう
	T	わい	可哀想に	かわいそうに
	T	わい	可哀相	かわいそう
MISSING_CANDIDATE	唾	ず	6
	T	ず	固唾	かたず
	T	ず	固唾をのむ	かたずをのむ
	T	ず	固唾を呑む	かたずをのむ
	T	ず	固唾を飲む	かたずをのむ
	T	ず	虫唾	むしず
MISSING_CANDIDATE	喚	よ	5
	T	よ	喚ばる	よばる
	T	よ	喚び出す	よびだす
	T	よ	喚び起こす	よびおこす
	T	よ	喚び起す	よびおこす
	T	よ	喚ぶ	よぶ
MISSING_CANDIDATE	嗣	つ	5
	T	つ	嗣ぐ	つぐ
	T	つ	日嗣ぎ	ひつぎ
	T	つ	日嗣ぎの御子	ひつぎのみこ
	T	つ	日嗣ぎの皇子	ひつぎのみこ
MISSING_CANDIDATE	嗣	つぎ	6
	T	つぎ	世嗣	よつぎ
	T	つぎ	天つ日嗣	あまつひつぎ
	T	つぎ	天津日嗣	あまつひつぎ
	T	つぎ	日嗣	ひつぎ
	T	つぎ	日嗣の御子	ひつぎのみこ
MISSING_CANDIDATE	嘲	あざ	3
	T	あざ	嘲けり	あざけり
	T	あざ	嘲ける	あざける
	T	あざ	嘲笑う	あざわらう
MISSING_CANDIDATE	噴	ふき	5
	T	ふき	噴上がる	ふきあがる
	T	ふき	噴上げ	ふきあげ
	T	ふき	噴上る	ふきあがる
	T	ふき	噴出す	ふきだす
	T	ふき	噴出る	ふきでる
MISSING_CANDIDATE	坊	ぼ	22
	T	ぼ	あわてん坊	あわてんぼ
	T	ぼ	お坊っちゃま	おぼっちゃま
	T	ぼ	お坊っちゃん	おぼっちゃん
	T	ぼ	くいしん坊	くいしんぼ
	T	ぼ	坊っちゃん	ぼっちゃん
MISSING_CANDIDATE	坊	ぼん	4
	T	ぼん	坊	ぼん
	T	ぼん	坊ち	ぼんち
	T	ぼん	坊主	ぼんず
	T	ぼん	坊様	ぼんさま
MISSING_CANDIDATE	執	とり	4
	T	とり	執成し	とりなし
	T	とり	執成す	とりなす
	T	とり	執持つ	とりもつ
	T	とり	執行う	とりおこなう
MISSING_CANDIDATE	堀	ほ	7
	T	ほ	堀りつくす	ほりつくす
	T	ほ	堀り出し物	ほりだしもの
	T	ほ	堀り割り	ほりわり
	T	ほ	堀り抜く	ほりぬく
	T	ほ	堀り返す	ほりかえす
MISSING_CANDIDATE	塊	かたま	3
	T	かたま	ひと塊り	ひとかたまり
	T	かたま	一塊り	ひとかたまり
	T	かたま	塊り	かたまり
MISSING_CANDIDATE	塊	ほど	3
	T	ほど	アメリカ塊芋	あめりかほどいも
	T	ほど	塊芋	ほどいも
	T	ほど	松塊	まつほど
MISSING_CANDIDATE	塗	まぶ	5
	T	まぶ	塗す	まぶす
	T	まぶ	塗る	まぶる
	T	まぶ	塗れ	まぶれ
	T	まぶ	塗れる	まぶれる
	T	まぶ	櫃塗し	ひつまぶし
MISSING_CANDIDATE	塞	せ	3
	T	せ	塞き止める	せきとめる
	T	せ	塞く	せく
	T	せ	涙塞き敢えず	なみだせきあえず
MISSING_CANDIDATE	塞	ふた	4
	T	ふた	塞がり	ふたがり
	T	ふた	塞がる	ふたがる
	T	ふた	方塞がり	かたふたがり
	T	ふた	暗れ塞がる	くれふたがる
MISSING_CANDIDATE	壊	こわし	4
	T	こわし	打ち壊	うちこわし
	T	こわし	打ち壊	ぶちこわし
	T	こわし	打壊	うちこわし
	T	こわし	打壊	ぶちこわし
MISSING_CANDIDATE	奇	ぎ	3
	T	ぎ	小奇麗	こぎれい
	T	ぎ	手奇麗	てぎれい
	T	ぎ	身奇麗	みぎれい
MISSING_CANDIDATE	奉	ささ	3
	T	ささ	奉げもの	ささげもの
	T	ささ	奉げる	ささげる
	T	ささ	奉げ物	ささげもの
MISSING_CANDIDATE	奔	ぽん	3
	T	ぽん	出奔	しゅっぽん
	T	ぽん	出奔者	しゅっぽんしゃ
	T	ぽん	淫奔	いんぽん
MISSING_CANDIDATE	奥	のう	3
	T	のう	蘊奥	うんのう
	T	のう	蘊奥を極める	うんのうをきわめる
	T	のう	蘊奥を究める	うんのうをきわめる
MISSING_CANDIDATE	奴	ぬ	5
	T	ぬ	公奴婢	くぬひ
	T	ぬ	奴僕	ぬぼく
	T	ぬ	奴婢	ぬひ
	T	ぬ	官奴婢	かんぬひ
	T	ぬ	私奴婢	しぬひ
MISSING_CANDIDATE	如	い	16
	T	い	如何で	いかで
	T	い	如何な	いかな
	T	い	如何なる	いかなる
	T	い	如何なる場合でも	いかなるばあいでも
	T	い	如何なる理由	いかなるりゆう
MISSING_CANDIDATE	如	し	12
	T	し	三十六計逃げるに如かず	さんじゅうろっけいにげるにしかず
	T	し	如かず	しかず
	T	し	如く	しく
	T	し	如くは無し	しくはなし
	T	し	子を見ること親に如かず	こをみることおやにしかず
MISSING_CANDIDATE	妬	や	10
	T	や	やきもちを妬く	やきもちをやく
	T	や	やきもち妬く	やきもちやく
	T	や	ヤキモチを妬く	やきもちをやく
	T	や	ヤキモチ妬く	やきもちやく
	T	や	妬く	やく
MISSING_CANDIDATE	姓	じょう	3
	T	じょう	氏素姓	うじすじょう
	T	じょう	種姓	すじょう
	T	じょう	素姓	すじょう
MISSING_CANDIDATE	姫	ひい	4
	T	ひい	お姫さま	おひいさま
	T	ひい	お姫様	おひいさま
	T	ひい	御姫さま	おひいさま
	T	ひい	御姫様	おひいさま
MISSING_CANDIDATE	婆	ばばあ	8
	T	ばばあ	クソ婆	くそばばあ
	T	ばばあ	婆	ばばあ
	T	ばばあ	糞婆	くそばばあ
	T	ばばあ	鬼婆	おにばばあ
MISSING_CANDIDATE	婚	よばい	3
	T	よばい	婚人	よばいびと
	T	よばい	婚文	よばいぶみ
	T	よばい	婚星	よばいぼし
MISSING_CANDIDATE	嫌	や	4
	T	や	嫌	や
	T	や	嫌なこった	やなこった
	T	や	嫌や	やや
	T	や	嫌らしい	やらしい
MISSING_CANDIDATE	宛	ずつ	3
	T	ずつ	一つ宛	ひとつずつ
	T	ずつ	一人宛	ひとりずつ
	T	ずつ	宛	ずつ
MISSING_CANDIDATE	宜	うべ	3
	T	うべ	宜	うべ
	T	うべ	宜なるかな	うべなるかな
	T	うべ	宜なる哉	うべなるかな
MISSING_CANDIDATE	宜	むべ	3
	T	むべ	宜	むべ
	T	むべ	宜なるかな	むべなるかな
	T	むべ	宜なる哉	むべなるかな
MISSING_CANDIDATE	寂	さ	4
	T	さ	きれい寂び	きれいさび
	T	さ	侘び寂び	わびさび
	T	さ	綺麗寂び	きれいさび
	T	さ	詫び寂び	わびさび
MISSING_CANDIDATE	寂	じゃっ	3
	T	じゃっ	寂光	じゃっこう
	T	じゃっ	寂光浄土	じゃっこうじょうど
	T	じゃっ	常寂光土	じょうじゃっこうど
MISSING_CANDIDATE	寝	ねと	5
	T	ねと	寝ぼけまなこ	ねとぼけまなこ
	T	ねと	寝ぼけ眼	ねとぼけまなこ
	T	ねと	寝惚けまなこ	ねとぼけまなこ
	T	ねと	寝惚ける	ねとぼける
	T	ねと	寝惚け眼	ねとぼけまなこ
MISSING_CANDIDATE	寡	やもめ	5
	T	やもめ	女寡	おんなやもめ
	T	やもめ	寡	やもめ
	T	やもめ	寡暮し	やもめぐらし
	T	やもめ	寡暮らし	やもめぐらし
	T	やもめ	男寡	おとこやもめ
MISSING_CANDIDATE	封	ふ	4
	T	ふ	封戸	ふこ
	T	ふ	封戸	ふご
	T	ふ	御封	ごふ
	T	ふ	食封	じきふ
MISSING_CANDIDATE	封	ぷう	9
	T	ぷう	一封	いっぷう
	T	ぷう	三封	さんぷう
	T	ぷう	別封	べっぷう
	T	ぷう	別封で	べっぷうで
	T	ぷう	厳封	げんぷう
MISSING_CANDIDATE	封	ぽう	6
	T	ぽう	冊封	さっぽう
	T	ぽう	冊封体制	さっぽうたいせい
	T	ぽう	冊封使	さっぽうし
	T	ぽう	分封	ぶんぽう
	T	ぽう	減封	げんぽう
MISSING_CANDIDATE	尻	けつ	23
	T	けつ	どん尻	どんけつ
	T	けつ	ビリ尻	びりけつ
	T	けつ	三尻	さんけつ
	T	けつ	二尻	にけつ
	T	けつ	尻	けつ
MISSING_CANDIDATE	尽	つく	16
	T	つく	し尽す	しつくす
	T	つく	やり尽す	やりつくす
	T	つく	出尽す	でつくす
	T	つく	売り尽す	うりつくす
	T	つく	尽す	つくす
MISSING_CANDIDATE	尾	つ	5
	T	つ	あとを尾ける	あとをつける
	T	つ	尾ける	つける
	T	つ	尾け回す	つけまわす
	T	つ	後を尾ける	あとをつける
	T	つ	跡を尾ける	あとをつける
MISSING_CANDIDATE	屈	こご	3
	T	こご	屈まる	こごまる
	T	こご	屈む	こごむ
	T	こご	屈める	こごめる
MISSING_CANDIDATE	履	ぐつ	3
	T	ぐつ	浅履	あさぐつ
	T	ぐつ	深履	ふかぐつ
	T	ぐつ	藁履	わらぐつ
MISSING_CANDIDATE	履	はき	4
	T	はき	履捨てる	はきすてる
	T	はき	履替える	はきかえる
	T	はき	履物	はきもの
	T	はき	履違える	はきちがえる
MISSING_CANDIDATE	履	ばき	3
	T	ばき	上履	うわばき
	T	ばき	下履	したばき
	T	ばき	直履	じかばき
MISSING_CANDIDATE	岳	だけ	3
	T	だけ	岳	だけ
	T	だけ	岳樺	だけかんば
	T	だけ	岳烏	だけがらす
MISSING_CANDIDATE	峰	ぽう	4
	T	ぽう	単峰駱駝	たんぽうらくだ
	T	ぽう	峻峰	しゅんぽう
	T	ぽう	群峰	ぐんぽう
	T	ぽう	連峰	れんぽう
MISSING_CANDIDATE	巡	まわ	4
	T	まわ	お巡り	おまわり
	T	まわ	お巡りさん	おまわりさん
	T	まわ	御巡り	おまわり
	T	まわ	御巡りさん	おまわりさん
MISSING_CANDIDATE	巧	ごう	5
	T	ごう	口巧者	くちごうしゃ
	T	ごう	聞き巧者	ききごうしゃ
	T	ごう	聞巧者	ききごうしゃ
	T	ごう	聴き巧者	ききごうしゃ
	T	ごう	見巧者	みごうしゃ
MISSING_CANDIDATE	巧	だく	3
	T	だく	ことば巧み	ことばだくみ
	T	だく	悪巧み	わるだくみ
	T	だく	言葉巧み	ことばだくみ
MISSING_CANDIDATE	巨	おお	3
	T	おお	巨いなる	おおいなる
	T	おお	巨きい	おおきい
	T	おお	巨頭	おおあたま
MISSING_CANDIDATE	巨	ごん	8
	T	ごん	夢巨頭	ゆめごんどう
	T	ごん	巨頭鯨	ごんどうくじら
	T	ごん	数歯巨頭	かずはごんどう
	T	ごん	沖巨頭	おきごんどう
	T	ごん	河巨頭	かわごんどう
MISSING_CANDIDATE	巾	ぎん	3
	T	ぎん	砂巾着	すなぎんちゃく
	T	ぎん	磯巾着	いそぎんちゃく
	T	ぎん	腰巾着	こしぎんちゃく
MISSING_CANDIDATE	巾	はば	16
	T	はば	並巾	なみはば
	T	はば	値巾	ねはば
	T	はば	半巾	はんはば
	T	はば	大巾	おおはば
	T	はば	巾	はば
MISSING_CANDIDATE	巾	べき	5
	T	べき	巾	べき
	T	べき	巾単	べきたん
	T	べき	巾集合	べきしゅうごう
	T	べき	巾零	べきれい
	T	べき	巾零元	べきれいげん
MISSING_CANDIDATE	帆	ぱん	3
	T	ぱん	出帆	しゅっぱん
	T	ぱん	満帆	まんぱん
	T	ぱん	順風満帆	じゅんぷうまんぱん
MISSING_CANDIDATE	幅	の	3
