MISSING_CANDIDATE	丘	く	9
	T	の	一幅	ひとの
	T	の	二幅	ふたの
	T	の	幅	の
MISSING_CANDIDATE	幣	ぺい	5
	T	ぺい	別格官幣社	べっかくかんぺいしゃ
	T	ぺい	官幣中社	かんぺいちゅうしゃ
	T	ぺい	官幣大社	かんぺいたいしゃ
	T	ぺい	官幣小社	かんぺいしょうしゃ
	T	ぺい	官幣社	かんぺいしゃ
MISSING_CANDIDATE	廉	かど	3
	T	かど	一廉	いっかど
	T	かど	一廉	ひとかど
	T	かど	廉	かど
MISSING_CANDIDATE	弥	よ	4
	T	よ	弥	よ
	T	よ	弥立つ	よだつ
	T	よ	身の毛が弥立つ	みのけがよだつ
	T	よ	身の毛の弥立つ	みのけのよだつ
MISSING_CANDIDATE	弾	はじき	4
	T	はじき	弾音	はじきおん
	T	はじき	御弾	おはじき
	T	はじき	爪弾	つまはじき
MISSING_CANDIDATE	弾	ひき	5
	T	ひき	三味線弾	さみせんひき
	T	ひき	三味線弾	しゃみせんひき
	T	ひき	弾物	ひきもの
	T	ひき	弾語り	ひきがたり
	T	ひき	弾鳴らす	ひきならす
MISSING_CANDIDATE	弾	びき	3
	T	びき	早弾	はやびき
	T	びき	曲弾	きょくびき
	T	びき	速弾	はやびき
MISSING_CANDIDATE	彼	あ	11
	T	あ	彼の	あの
	T	あ	彼のさん	あのさん
	T	あ	彼の世	あのよ
	T	あ	彼の人	あのひと
	T	あ	彼の娘	あのこ
MISSING_CANDIDATE	彼	あれ	9
	T	あれ	彼	あれ
	T	あれ	彼や是や	あれやこれや
	T	あれ	彼ら	あれら
	T	あれ	彼式	あれしき
	T	あれ	彼是	あれこれ
MISSING_CANDIDATE	彼	かん	3
	T	かん	何だ彼だ	なんだかんだ
	T	かん	何とか彼とか	なんとかかんとか
	T	かん	彼とか	かんとか
MISSING_CANDIDATE	微	ほほ	7
	T	ほほ	微笑ましい	ほほえましい
	T	ほほ	微笑み	ほほえみ
	T	ほほ	微笑みかける	ほほえみかける
	T	ほほ	微笑み外交	ほほえみがいこう
	T	ほほ	微笑み掛ける	ほほえみかける
MISSING_CANDIDATE	微	み	14
	T	み	こっぱ微塵	こっぱみじん
	T	み	剣微塵子	けんみじんこ
	T	み	微塵	みじん
	T	み	微塵切り	みじんぎり
	T	み	微塵子	みじんこ
MISSING_CANDIDATE	徹	とお	6
	T	とお	徹す	とおす
	T	とお	徹る	とおる
	T	とお	思う念力岩をも徹す	おもうねんりきいわをもとおす
	T	とお	透き徹す	すきとおす
	T	とお	透き徹る	すきとおる
MISSING_CANDIDATE	忍	しのび	6
	T	しのび	忍	しのび
	T	しのび	忍会	しのびあい
	T	しのび	忍手	しのびて
	T	しのび	忍手	しのびで
	T	しのび	忍込む	しのびこむ
MISSING_CANDIDATE	怖	おじ	10
	T	おじ	怖ける	おじける
	T	おじ	怖気	おじけ
	T	おじ	怖気つく	おじけつく
	T	おじ	怖気づく	おじけづく
	T	おじ	怖気をふるう	おじけをふるう
MISSING_CANDIDATE	怖	おぞ	5
	T	おぞ	怖気	おぞけ
	T	おぞ	怖気をふるう	おぞけをふるう
	T	おぞ	怖気を振るう	おぞけをふるう
	T	おぞ	怖気を震う	おぞけをふるう
	T	おぞ	怖気立つ	おぞけだつ
MISSING_CANDIDATE	怠	だる	5
	T	だる	怠い	だるい
	T	だる	気怠い	けだるい
	T	だる	間怠い	まだるい
	T	だる	間怠っこい	まだるっこい
	T	だる	間怠っこしい	まだるっこしい
MISSING_CANDIDATE	恥	はず	3
	T	はず	心恥かしい	うらはずかしい
	T	はず	恥かしい	はずかしい
	T	はず	気恥かしい	きはずかしい
MISSING_CANDIDATE	悔	げ	5
	T	げ	一億総懺悔	いちおくそうざんげ
	T	げ	懺悔	さんげ
	T	げ	懺悔	ざんげ
	T	げ	懺悔室	ざんげしつ
	T	げ	懺悔録	ざんげろく
MISSING_CANDIDATE	患	うれ	7
	T	うれ	備えあれば患いなし	そなえあればうれいなし
	T	うれ	備えあれば患い無し	そなえあればうれいなし
	T	うれ	患い	うれい
	T	うれ	患え	うれえ
	T	うれ	患える	うれえる
MISSING_CANDIDATE	惜	おし	3
	T	おし	一文惜み	いちもんおしみ
	T	おし	惜気	おしげ
	T	おし	惜気もなく	おしげもなく
MISSING_CANDIDATE	慎	じん	3
	T	じん	火廼要慎	ひのようじん
	T	じん	火迺要慎	ひのようじん
	T	じん	要慎	ようじん
MISSING_CANDIDATE	慶	きょう	4
	T	きょう	嘉慶	かきょう
	T	きょう	天慶	てんきょう
	T	きょう	慶雲	きょううん
	T	きょう	正慶	しょうきょう
MISSING_CANDIDATE	慶	ぎょう	3
	T	ぎょう	元慶	がんぎょう
	T	ぎょう	天慶	てんぎょう
	T	ぎょう	延慶	えんぎょう
MISSING_CANDIDATE	憂	うき	4
	T	うき	仮の憂世	かりのうきよ
	T	うき	憂世	うきよ
	T	うき	憂目	うきめ
	T	うき	憂身	うきみ
MISSING_CANDIDATE	憶	おぼ	4
	T	おぼ	うる憶え	うるおぼえ
	T	おぼ	うろ憶え	うろおぼえ
	T	おぼ	憶える	おぼえる
	T	おぼ	見憶え	みおぼえ
MISSING_CANDIDATE	懸	かか	9
	T	かか	倚り懸る	よりかかる
	T	かか	出懸る	でかかる
	T	かか	引っ懸り	ひっかかり
	T	かか	懸り	かかり
	T	かか	懸る	かかる
MISSING_CANDIDATE	懸	がい	3
	T	がい	三懸	さんがい
	T	がい	胸懸	むながい
	T	がい	面懸	おもがい
MISSING_CANDIDATE	懸	がか	6
	T	がか	手懸り	てがかり
	T	がか	橋懸り	はしがかり
	T	がか	気懸り	きがかり
	T	がか	相懸り	あいがかり
	T	がか	神懸り	かみがかり
MISSING_CANDIDATE	懸	がけ	4
	T	がけ	弓懸	ゆがけ
	T	がけ	懸	がけ
	T	がけ	笠懸	かさがけ
	T	がけ	袈裟懸	けさがけ
MISSING_CANDIDATE	戯	おど	6
	T	おど	戯け	おどけ
	T	おど	戯ける	おどける
	T	おど	戯け口	おどけぐち
	T	おど	戯け者	おどけもの
	T	おど	戯け芝居	おどけしばい
MISSING_CANDIDATE	戯	じゃら	3
	T	じゃら	戯かす	じゃらかす
	T	じゃら	戯す	じゃらす
	T	じゃら	戯つく	じゃらつく
MISSING_CANDIDATE	戯	たわ	6
	T	たわ	戯け	たわけ
	T	たわ	戯ける	たわける
	T	たわ	戯け者	たわけもの
	T	たわ	戯言	たわこと
	T	たわ	戯言	たわごと
MISSING_CANDIDATE	戴	だい	4
	T	だい	お涙頂戴	おなみだちょうだい
	T	だい	御涙頂戴	おなみだちょうだい
	T	だい	頂戴	ちょうだい
	T	だい	頂戴物	ちょうだいもの
MISSING_CANDIDATE	戻	もどし	3
	T	もどし	払戻	はらいもどし
	T	もどし	払戻金	はらいもどしきん
	T	もどし	繰戻	くりもどし
MISSING_CANDIDATE	房	ほう	4
	T	ほう	阿房	あほう
	T	ほう	阿房払い	あほうばらい
	T	ほう	阿房鳥	あほうどり
MISSING_CANDIDATE	扱	こき	3
	T	こき	扱下ろす	こきおろす
	T	こき	扱使う	こきつかう
	T	こき	扱混ぜる	こきまぜる
MISSING_CANDIDATE	扱	しご	3
	T	しご	扱き	しごき
	T	しご	扱き帯	しごきおび
	T	しご	扱く	しごく
MISSING_CANDIDATE	抄	す	3
	T	す	抄き	すき
	T	す	抄き返す	すきかえす
	T	す	抄く	すく
MISSING_CANDIDATE	抱	ぼう	3
	T	ぼう	懐抱	かいぼう
	T	ぼう	辛抱	しんぼう
	T	ぼう	辛抱強い	しんぼうづよい
MISSING_CANDIDATE	押	おさえ	4
	T	おさえ	仮差押	かりさしおさえ
	T	おさえ	差押	さしおさえ
	T	おさえ	差押命令	さしおさえめいれい
	T	おさえ	捜索差押許可状	そうさくさしおさえきょかじょう
MISSING_CANDIDATE	拘	かかわ	4
	T	かかわ	それにも拘らず	それにもかかわらず
	T	かかわ	にも拘らず	にもかかわらず
	T	かかわ	拘らず	かかわらず
	T	かかわ	拘る	かかわる
MISSING_CANDIDATE	拘	こだわ	3
	T	こだわ	拘り	こだわり
	T	こだわ	拘り抜く	こだわりぬく
	T	こだわ	拘る	こだわる
MISSING_CANDIDATE	括	がっ	3
	T	がっ	丸括弧	まるがっこ
	T	がっ	山括弧	やまがっこ
	T	がっ	角括弧	かくがっこ
MISSING_CANDIDATE	括	くくり	3
	T	くくり	括枕	くくりまくら
	T	くくり	括頭巾	くくりずきん
	T	くくり	赤括	あかくくり
MISSING_CANDIDATE	括	くび	3
	T	くび	括れ	くびれ
	T	くび	括れる	くびれる
	T	くび	腰の括れ	こしのくびれ
MISSING_CANDIDATE	拭	ふき	3
	T	ふき	手拭	てふき
	T	ふき	拭掃除	ふきそうじ
	T	ふき	汗拭	あせふき
MISSING_CANDIDATE	拭	ぶ	4
	T	ぶ	から拭き	からぶき
	T	ぶ	拭き	ぶき
	T	ぶ	水拭き	みずぶき
	T	ぶ	清拭き	きよぶき
MISSING_CANDIDATE	振	ぶる	10
	T	ぶる	大尽振舞	だいじんぶるまい
	T	ぶる	大盤振舞	おおばんぶるまい
	T	ぶる	大盤振舞い	おおばんぶるまい
	T	ぶる	立ち振舞	たちぶるまい
	T	ぶる	立ち振舞い	たちぶるまい
MISSING_CANDIDATE	挿	す	3
	T	す	挿げかえる	すげかえる
	T	す	挿げる	すげる
	T	す	挿げ替える	すげかえる
MISSING_CANDIDATE	捉	つか	3
	T	つか	捉まえる	つかまえる
	T	つか	捉まる	つかまる
	T	つか	捉む	つかむ
MISSING_CANDIDATE	捗	はか	3
	T	はか	捗	はか
	T	はか	捗が行く	はかがいく
	T	はか	捗が行く	はかがゆく
MISSING_CANDIDATE	掃	はき	5
	T	はき	掃出し	はきだし
	T	はき	掃出す	はきだす
	T	はき	掃捨てる	はきすてる
	T	はき	掃溜め	はきだめ
	T	はき	掃立て	はきたて
MISSING_CANDIDATE	掘	ほっ	6
	T	ほっ	掘建て	ほったて
	T	ほっ	掘建て小屋	ほったてごや
	T	ほっ	掘立て	ほったて
	T	ほっ	掘立小屋	ほったてごや
	T	ほっ	掘立柱	ほったてばしら
MISSING_CANDIDATE	掘	ぼり	4
	T	ぼり	坑内掘炭鉱	こうないぼりたんこう
	T	ぼり	深掘	ふかぼり
	T	ぼり	露天掘	ろてんぼり
	T	ぼり	露天掘炭鉱	ろてんぼりたんこう
MISSING_CANDIDATE	掛	かか	48
	T	かか	もたれ掛る	もたれかかる
	T	かか	乗っ掛る	のっかかる
	T	かか	乗り掛る	のりかかる
	T	かか	伸し掛る	のしかかる
	T	かか	倒れ掛る	たおれかかる
MISSING_CANDIDATE	掛	がい	3
	T	がい	三掛	さんがい
	T	がい	胸掛	むながい
	T	がい	面掛	おもがい
MISSING_CANDIDATE	掛	がか	19
	T	がか	下掛る	しもがかる
	T	がか	声掛り	こえがかり
	T	がか	大掛り	おおがかり
	T	がか	手掛り	てがかり
	T	がか	掛り	がかり
MISSING_CANDIDATE	描	かき	3
	T	かき	描下ろし	かきおろし
	T	かき	描写す	かきうつす
	T	かき	絵描	えかき
MISSING_CANDIDATE	描	がき	3
	T	がき	手描	てがき
	T	がき	素描	すがき
	T	がき	罫描	けがき
MISSING_CANDIDATE	揚	あが	3
	T	あが	揚り座敷	あがりざしき
	T	あが	揚る	あがる
	T	あが	身揚り	みあがり
MISSING_CANDIDATE	換	かえ	22
	T	かえ	乗換	のりかえ
	T	かえ	乗換券	のりかえけん
	T	かえ	乗換案内	のりかえあんない
	T	かえ	乗換駅	のりかええき
	T	かえ	代金引換	だいきんひきかえ
MISSING_CANDIDATE	換	が	4
	T	が	巣換え	すがえ
	T	が	着換え	きがえ
	T	が	着換える	きがえる
	T	が	襟換え	えりがえ
MISSING_CANDIDATE	揺	ゆる	3
	T	ゆる	小揺ぎ	こゆるぎ
	T	ゆる	揺がす	ゆるがす
	T	ゆる	揺ぎ無い	ゆるぎない
MISSING_CANDIDATE	搾	し	4
	T	し	搾めかす	しめかす
	T	し	搾め木	しめぎ
	T	し	搾め滓	しめかす
	T	し	油搾め木	あぶらしめぎ
MISSING_CANDIDATE	搾	しめ	3
	T	しめ	搾木	しめぎ
	T	しめ	搾滓	しめかす
	T	しめ	油搾木	あぶらしめぎ
MISSING_CANDIDATE	摘	つま	21
	T	つま	お摘み	おつまみ
	T	つま	かい摘む	かいつまむ
	T	つま	キツネに摘まれる	きつねにつままれる
	T	つま	御摘み	おつまみ
	T	つま	掻い摘む	かいつまむ
MISSING_CANDIDATE	摩	ず	4
	T	ず	手摩れる	てずれる
	T	ず	砂摩り	すなずり
	T	ず	行き摩り	いきずり
	T	ず	行き摩り	ゆきずり
MISSING_CANDIDATE	撮	とり	4
	T	とり	ヌイ撮	ぬいとり
	T	とり	撮下ろし	とりおろし
	T	とり	撮方	とりかた
	T	とり	縫撮	ぬいとり
MISSING_CANDIDATE	擦	かす	5
	T	かす	擦り	かすり
	T	かす	擦り傷	かすりきず
	T	かす	擦る	かする
	T	かす	擦れる	かすれる
	T	かす	擦れ傷	かすれきず
MISSING_CANDIDATE	擦	さっ	6
	T	さっ	擦傷	さっしょう
	T	さっ	擦痕	さっこん
	T	さっ	擦筆	さっぴつ
	T	さっ	擦過	さっか
	T	さっ	擦過傷	さっかしょう
MISSING_CANDIDATE	擦	なす	4
	T	なす	擦りつける	なすりつける
	T	なす	擦り付ける	なすりつける
	T	なす	擦り合い	なすりあい
	T	なす	擦る	なする
MISSING_CANDIDATE	敢	あえ	3
	T	あえ	敢て	あえて
	T	あえ	敢ない	あえない
	T	あえ	敢無く	あえなく
MISSING_CANDIDATE	敢	か	4
	T	か	果敢ない	はかない
	T	か	果敢なむ	はかなむ
	T	か	果敢無い	はかない
	T	か	果敢無む	はかなむ
MISSING_CANDIDATE	斎	いみ	3
	T	いみ	斎	いみ
	T	いみ	斎日	いみび
	T	いみ	斎部	いみべ
MISSING_CANDIDATE	斑	しま	3
	T	しま	グレービー斑馬	ぐれーびーしまうま
	T	しま	山斑馬	やましまうま
	T	しま	斑馬	しまうま
MISSING_CANDIDATE	斑	ぱん	4
	T	ぱん	一斑	いっぱん
	T	ぱん	肝斑	かんぱん
	T	ぱん	血斑	けっぱん
	T	ぱん	褐斑病	かっぱんびょう
MISSING_CANDIDATE	斑	ぶち	8
	T	ぶち	斑	ぶち
	T	ぶち	斑山椒魚	ぶちさんしょううお
	T	ぶち	斑毛	ぶちげ
	T	ぶち	斑馬	ぶちうま
	T	ぶち	水斑	みずぶち
MISSING_CANDIDATE	斑	むら	12
	T	むら	塗り斑	ぬりむら
	T	むら	斑	むら
	T	むら	斑っ気	むらっけ
	T	むら	斑なく	むらなく
	T	むら	斑気	むらき
MISSING_CANDIDATE	斗	し	15
	T	し	湯熨斗	ゆのし
	T	し	火熨斗	ひのし
	T	し	熨斗	のし
	T	し	熨斗あわび	のしあわび
	T	し	熨斗を付ける	のしをつける
MISSING_CANDIDATE	斗	ます	4
	T	ます	斗	ます
	T	ます	斗形	ますがた
	T	ます	斗組	ますぐみ
	T	ます	斗組み	ますぐみ
MISSING_CANDIDATE	斜	ななめ	3
	T	ななめ	斜	ななめ
	T	ななめ	斜に構える	ななめにかまえる
	T	ななめ	斜横足	ななめよこあし
MISSING_CANDIDATE	斥	せっ	3
	T	せっ	斥候	せっこう
	T	せっ	斥候兵	せっこうへい
	T	せっ	斥候隊	せっこうたい
MISSING_CANDIDATE	既	すんで	3
	T	すんで	既に	すんでに
	T	すんで	既の事	すんでのこと
	T	すんで	既の所で	すんでのところで
MISSING_CANDIDATE	旨	じ	3
	T	じ	令旨	りょうじ
	T	じ	宣旨	せんじ
	T	じ	綸旨	りんじ
MISSING_CANDIDATE	昆	こ	7
	T	こ	おぼろ昆布	おぼろこぶ
	T	こ	とろろ昆布	とろろこぶ
	T	こ	昆布	こぶ
	T	こ	昆布巻	こぶまき
	T	こ	昆布巻き	こぶまき
MISSING_CANDIDATE	昧	ま	6
	T	ま	三昧耶	さまや
	T	ま	三昧耶	さんまや
	T	ま	三昧耶形	さまやぎょう
	T	ま	三昧耶形	さんまやぎょう
	T	ま	三昧耶戒	さんまやかい
MISSING_CANDIDATE	普	ぶ	4
	T	ぶ	仮普請	かりぶしん
	T	ぶ	割り普請	わりぶしん
	T	ぶ	安普請	やすぶしん
	T	ぶ	道普請	みちぶしん
MISSING_CANDIDATE	曇	くもり	4
	T	くもり	晴後曇	はれのちくもり
	T	くもり	曇	くもり
	T	くもり	曇勝ち	くもりがち
	T	くもり	曇度	くもりど
MISSING_CANDIDATE	更	ざら	3
	T	ざら	万更	まんざら
	T	ざら	満更	まんざら
	T	ざら	満更でもない	まんざらでもない
MISSING_CANDIDATE	更	ふけ	3
	T	ふけ	更	ふけ
	T	ふけ	更待ち月	ふけまちづき
	T	ふけ	更待月	ふけまちづき
MISSING_CANDIDATE	替	かわ	15
	T	かわ	お替り	おかわり
	T	かわ	すり替る	すりかわる
	T	かわ	入れ替り	いれかわり
	T	かわ	入れ替る	いれかわる
	T	かわ	切り替る	きりかわる
MISSING_CANDIDATE	替	がわ	10
	T	がわ	代替り	だいがわり
	T	がわ	台替り	だいがわり
	T	がわ	御代替り	みよがわり
	T	がわ	日替り	ひがわり
	T	がわ	日替り定食	ひがわりていしょく
MISSING_CANDIDATE	朱	あか	3
	T	あか	朱	あか
	T	あか	朱い	あかい
	T	あか	朱で描く	あかでえがく
MISSING_CANDIDATE	朽	くち	9
	T	くち	朽木	くちき
	T	くち	朽果てる	くちはてる
	T	くち	朽葉	くちば
	T	くち	朽葉色	くちばいろ
	T	くち	蛇にかまれて朽縄におじる	へびにかまれてくちなわにおじる
MISSING_CANDIDATE	杯	ばい	5
	T	ばい	三杯酢	さんばいず
	T	ばい	居候三杯目にはそっと出し	いそうろうさんばいめにはそっとだし
	T	ばい	阿呆の三杯汁	あほうのさんばいじる
	T	ばい	駆けつけ三杯	かけつけさんばい
	T	ばい	駆け付け三杯	かけつけさんばい
MISSING_CANDIDATE	枢	くるる	3
	T	くるる	枢	くるる
	T	くるる	枢戸	くるるど
	T	くるる	枢木	くるるぎ
MISSING_CANDIDATE	架	が	3
	T	が	懸架	けんが
	T	が	架空	がくう
	T	が	架線	がせん
MISSING_CANDIDATE	柳	やぎ	3
	T	やぎ	川柳	かわやぎ
	T	やぎ	花柳	はなやぎ
	T	やぎ	青柳	あおやぎ
MISSING_CANDIDATE	柿	こけら	6
	T	こけら	柿	こけら
	T	こけら	柿板	こけらいた
	T	こけら	柿落し	こけらおとし
	T	こけら	柿落とし	こけらおとし
	T	こけら	柿葺	こけらぶき
MISSING_CANDIDATE	桑	ぐわ	3
	T	ぐわ	八丈桑	はちじょうぐわ
	T	ぐわ	山桑	やまぐわ
	T	ぐわ	針桑	はりぐわ
MISSING_CANDIDATE	桟	さ	4
	T	さ	つんぼ桟敷	つんぼさじき
	T	さ	天井桟敷	てんじょうさじき
	T	さ	桟敷	さじき
	T	さ	聾桟敷	つんぼさじき
MISSING_CANDIDATE	棄	すて	4
	T	すて	棄児	すてご
	T	すて	棄子	すてご
	T	すて	棄石	すていし
	T	すて	棄言葉	すてことば
MISSING_CANDIDATE	椎	しい	6
	T	しい	椎	しい
	T	しい	椎の木	しいのき
	T	しい	椎の灯火茸	しいのともしびたけ
	T	しい	椎茸	しいたけ
	T	しい	椎茸皮膚炎	しいたけひふえん
MISSING_CANDIDATE	椎	じい	3
	T	じい	いた椎	いたじい
	T	じい	すだ椎	すだじい
	T	じい	小椎	こじい
MISSING_CANDIDATE	欺	き	3
	T	き	欺罔	きぼう
	T	き	欺罔	きもう
	T	き	欺騙	きへん
MISSING_CANDIDATE	歳	どし	4
	T	どし	同い歳	おないどし
	T	どし	大歳	おおどし
	T	どし	寅歳	とらどし
	T	どし	寅歳生まれ	とらどしうまれ
MISSING_CANDIDATE	汁	し	7
	T	し	お出汁	おだし
	T	し	出汁	だし
	T	し	出汁巻卵	だしまきたまご
	T	し	御出汁	おだし
	T	し	昆布出汁	こんぶだし
MISSING_CANDIDATE	汁	つけ	3
	T	つけ	お汁	おつけ
	T	つけ	御味御汁	おみおつけ
	T	つけ	御汁	おつけ
MISSING_CANDIDATE	汚	ぎた	3
	T	ぎた	口汚ない	くちぎたない
	T	ぎた	意地汚ない	いじぎたない
	T	ぎた	薄汚ない	うすぎたない
MISSING_CANDIDATE	没	もっ	3
	T	もっ	没す	もっす
	T	もっ	没食子	もっしょくし
	T	もっ	没食子酸	もっしょくしさん
MISSING_CANDIDATE	沸	わか	7
	T	わか	コーヒー沸し	こーひーわかし
	T	わか	沸す	わかす
	T	わか	湯を沸す	ゆをわかす
	T	わか	湯沸し	ゆわかし
	T	わか	湯沸し器	ゆわかしき
MISSING_CANDIDATE	沼	ぬ	3
	T	ぬ	沼田場	ぬたば
	T	ぬ	沼田鰻	ぬたうなぎ
	T	ぬ	沼縄	ぬなわ
MISSING_CANDIDATE	泊	とま	12
	T	とま	お泊り会	おとまりかい
	T	とま	お泊り保育	おとまりほいく
