MISSING_CANDIDATE	丘	く	9
	T	とま	寝泊り	ねとまり
	T	とま	御泊り	おとまり
	T	とま	泊り	とまり
MISSING_CANDIDATE	泊	ど	4
	T	ど	夜泊まり	よどまり
	T	ど	安泊まり	やすどまり
	T	ど	片泊まり	かたどまり
	T	ど	素泊まり	すどまり
MISSING_CANDIDATE	泊	どま	3
	T	どま	夜泊り	よどまり
	T	どま	安泊り	やすどまり
	T	どま	素泊り	すどまり
MISSING_CANDIDATE	泡	ぽう	12
	T	ぽう	微発泡	びはっぽう
	T	ぽう	抗発泡剤	こうはっぽうざい
	T	ぽう	汗泡	かんぽう
	T	ぽう	発泡	はっぽう
	T	ぽう	発泡ゴム	はっぽうごむ
MISSING_CANDIDATE	洞	とう	4
	T	とう	曹洞宗	そうとうしゅう
	T	とう	曹洞禅	そうとうぜん
	T	とう	洞爺湖サミット	とうやこさみっと
	T	とう	洞道	とうどう
MISSING_CANDIDATE	浪	なみ	19
	T	なみ	卯浪	うなみ
	T	なみ	女浪	めなみ
	T	なみ	戸浪	となみ
	T	なみ	沖浪	おきなみ
	T	なみ	津浪	つなみ
MISSING_CANDIDATE	浪	ろ	6
	T	ろ	大正浪漫	たいしょうろまん
	T	ろ	浪曼	ろまん
	T	ろ	浪漫	ろまん
	T	ろ	浪漫主義	ろまんしゅぎ
	T	ろ	浪漫派	ろまんは
MISSING_CANDIDATE	浮	うか	13
	T	うか	思い浮べる	おもいうかべる
	T	うか	浮ばれる	うかばれる
	T	うか	浮びあがる	うかびあがる
	T	うか	浮び上がる	うかびあがる
	T	うか	浮び上る	うかびあがる
MISSING_CANDIDATE	浮	うわ	11
	T	うわ	浮つく	うわつく
	T	うわ	浮付く	うわつく
	T	うわ	浮気	うわき
	T	うわ	浮気女	うわきおんな
	T	うわ	浮気心	うわきごころ
MISSING_CANDIDATE	浸	し	4
	T	し	浸みこむ	しみこむ
	T	し	浸みる	しみる
	T	し	浸み込む	しみこむ
	T	し	骨身に浸みる	ほねみにしみる
MISSING_CANDIDATE	淡	うす	4
	T	うす	淡口	うすくち
	T	うす	淡口しょうゆ	うすくちしょうゆ
	T	うす	淡口醤油	うすくちしょうゆ
	T	うす	淡青	うすあお
MISSING_CANDIDATE	添	ぞえ	5
	T	ぞえ	介添	かいぞえ
	T	ぞえ	介添人	かいぞえにん
	T	ぞえ	口添	くちぞえ
	T	ぞえ	沖縄県立浦添看護学校	おきなわけんりつうらぞえかんごがっこう
	T	ぞえ	花嫁介添人	はなよめかいぞえにん
MISSING_CANDIDATE	渡	わたし	15
	T	わたし	先渡	さきわたし
	T	わたし	前渡金	まえわたしきん
	T	わたし	受渡	うけわたし
	T	わたし	受渡日	うけわたしび
	T	わたし	売渡契約書	うりわたしけいやくしょ
MISSING_CANDIDATE	湿	し	3
	T	し	湿気っぽい	しけっぽい
	T	し	湿気る	しける
MISSING_CANDIDATE	溝	どぶ	14
	T	どぶ	大溝	おおどぶ
	T	どぶ	溝	どぶ
	T	どぶ	溝さらい	どぶさらい
	T	どぶ	溝に捨てる	どぶにすてる
	T	どぶ	溝川	どぶがわ
MISSING_CANDIDATE	滅	ほろぼ	3
	T	ほろぼ	大義親を滅す	たいぎおやをほろぼす
	T	ほろぼ	滅す	ほろぼす
	T	ほろぼ	罪滅し	つみほろぼし
MISSING_CANDIDATE	滅	め	6
	T	め	気が滅入る	きがめいる
	T	め	滅入る	めいる
	T	め	滅茶	めちゃ
	T	め	滅茶苦茶	めちゃくちゃ
	T	め	破茶滅茶	はちゃめちゃ
MISSING_CANDIDATE	滑	ぬめ	3
	T	ぬめ	滑り	ぬめり
	T	ぬめ	滑る	ぬめる
	T	ぬめ	滑革	ぬめかわ
MISSING_CANDIDATE	漆	しっ	6
	T	しっ	漆喰	しっくい
	T	しっ	漆器	しっき
	T	しっ	漆工	しっこう
	T	しっ	漆書	しっしょ
	T	しっ	漆食	しっくい
MISSING_CANDIDATE	漬	ず	3
	T	ず	水漬く	みずく
	T	ず	水漬くかばね	みずくかばね
	T	ず	汗水漬く	あせみずく
MISSING_CANDIDATE	潜	むぐ	3
	T	むぐ	地潜り	じむぐり
	T	むぐ	潜る	むぐる
	T	むぐ	花潜り	はなむぐり
MISSING_CANDIDATE	濃	こい	4
	T	こい	濃口	こいくち
	T	こい	濃口しょうゆ	こいくちしょうゆ
	T	こい	濃口醤油	こいくちしょうゆ
	T	こい	濃茶	こいちゃ
MISSING_CANDIDATE	濃	こく	3
	T	こく	濃がある	こくがある
	T	こく	濃のある	こくのある
	T	こく	鯉濃	こいこく
MISSING_CANDIDATE	濃	の	4
	T	の	美津濃	みづの
	T	の	美濃	みの
	T	の	美濃判	みのばん
	T	の	美濃紙	みのがみ
MISSING_CANDIDATE	為	し	49
	T	し	為たい放題	したいほうだい
	T	し	為てやる	してやる
	T	し	為て遣る	してやる
	T	し	為付ける	しつける
	T	し	為兼ねる	しかねる
MISSING_CANDIDATE	為	せ	4
	T	せ	為ん方	せんかた
	T	せ	為ん方ない	せんかたない
	T	せ	為ん方無い	せんかたない
	T	せ	為ん術	せんすべ
MISSING_CANDIDATE	焦	こげ	3
	T	こげ	焦臭い	こげくさい
	T	こげ	焦茶	こげちゃ
	T	こげ	焦茶色	こげちゃいろ
MISSING_CANDIDATE	煎	いり	6
	T	いり	煎湯	いりゆ
	T	いり	煎米	いりごめ
	T	いり	煎胡麻	いりごま
	T	いり	煎豆腐	いりどうふ
	T	いり	煎鍋	いりなべ
MISSING_CANDIDATE	煙	けぶ	5
	T	けぶ	煙	けぶ
	T	けぶ	煙い	けぶい
	T	けぶ	煙がる	けぶがる
	T	けぶ	煙たい	けぶたい
	T	けぶ	煙る	けぶる
MISSING_CANDIDATE	煙	けぶり	3
	T	けぶり	橋場の煙	はしばのけぶり
	T	けぶり	煙	けぶり
	T	けぶり	空の煙	そらのけぶり
MISSING_CANDIDATE	煩	うる	5
	T	うる	口煩さい	くちうるさい
	T	うる	煩さい	うるさい
	T	うる	煩さがる	うるさがる
	T	うる	煩さ型	うるさがた
MISSING_CANDIDATE	牙	き	4
	T	き	グラップラー刃牙	ぐらっぷらーばき
	T	き	牙	き
	T	き	猪牙舟	ちょきぶね
	T	き	猪牙船	ちょきぶね
MISSING_CANDIDATE	狂	ちが	6
	T	ちが	気狂い	きちがい
	T	ちが	気狂いじみる	きちがいじみる
	T	ちが	気狂いに刃物	きちがいにはもの
	T	ちが	気狂い染みる	きちがいじみる
	T	ちが	気狂い水	きちがいみず
MISSING_CANDIDATE	狭	せ	6
	T	せ	ところ狭しと	ところせしと
	T	せ	所狭しと	ところせしと
	T	せ	狭	せ
	T	せ	狭し	せし
	T	せ	狭に	せに
MISSING_CANDIDATE	狭	はざ	3
	T	はざ	狭間	はざま
	T	はざ	狭間飛び	はざまとび
MISSING_CANDIDATE	猛	たけ	14
	T	たけ	威あって猛からず	いあってたけからず
	T	たけ	威ありて猛からず	いありてたけからず
	T	たけ	威有って猛からず	いあってたけからず
	T	たけ	威有て猛からず	いありてたけからず
	T	たけ	威有りて猛からず	いありてたけからず
MISSING_CANDIDATE	猛	みょう	4
	T	みょう	勇猛	ゆうみょう
	T	みょう	勇猛精進	ゆうみょうしょうじん
	T	みょう	猛火	みょうか
	T	みょう	雄猛	ゆうみょう
MISSING_CANDIDATE	猫	みょう	5
	T	みょう	土斑猫	つちはんみょう
	T	みょう	姫土斑猫	ひめつちはんみょう
	T	みょう	斑猫	はんみょう
	T	みょう	豆斑猫	まめはんみょう
	T	みょう	青斑猫	あおはんみょう
MISSING_CANDIDATE	獣	しし	4
	T	しし	獣	しし
	T	しし	獣狩	ししがり
	T	しし	獣狩り	ししがり
	T	しし	獣鍋	ししなべ
MISSING_CANDIDATE	獲	と	7
	T	と	獲って喰う	とってくう
	T	と	獲って食う	とってくう
	T	と	獲らぬタヌキの皮算用	とらぬたぬきのかわざんよう
	T	と	獲らぬ狸の皮算用	とらぬたぬきのかわざんよう
	T	と	獲る	とる
MISSING_CANDIDATE	珠	し	3
	T	し	大葉擬宝珠	おおばぎぼうし
	T	し	小葉擬宝珠	こばぎぼうし
	T	し	擬宝珠	ぎぼうし
MISSING_CANDIDATE	珠	ず	3
	T	ず	念珠	ねんず
	T	ず	数珠	ずず
	T	ず	珠数	ずず
MISSING_CANDIDATE	璧	ぺき	4
	T	ぺき	パー璧	ぱーぺき
	T	ぺき	完璧	かんぺき
	T	ぺき	完璧主義	かんぺきしゅぎ
	T	ぺき	完璧主義者	かんぺきしゅぎしゃ
MISSING_CANDIDATE	環	だまき	3
	T	だまき	苧環	おだまき
	T	だまき	苧環蒸	おだまきむし
	T	だまき	苧環蒸し	おだまきむし
MISSING_CANDIDATE	瓶	びょう	4
	T	びょう	宝瓶	ほうびょう
	T	びょう	水瓶	すいびょう
	T	びょう	花瓶	けびょう
	T	びょう	華瓶	けびょう
# T.shimizu つる+べとして登録対象を変更
MISSING_CANDIDATE	釣	つる	7
	T	るべ	撥ね釣瓶	はねつるべ
	T	るべ	秋の日は釣瓶落とし	あきのひはつるべおとし
	T	るべ	釣瓶	つるべ
	T	るべ	釣瓶うち	つるべうち
	T	るべ	釣瓶打ち	つるべうち
MISSING_CANDIDATE	甚	いた	5
	T	いた	甚い	いたい
	T	いた	甚く	いたく
	T	いた	甚振る	いたぶる
MISSING_CANDIDATE	甲	か	18
	T	か	甲斐	かい
	T	か	甲斐あって	かいあって
	T	か	甲斐がある	かいがある
	T	か	甲斐がない	かいがない
	T	か	甲斐が有る	かいがある
MISSING_CANDIDATE	甲	かっ	5
	T	かっ	甲冑	かっちゅう
	T	かっ	甲冑師	かっちゅうし
	T	かっ	甲冑魚	かっちゅうぎょ
	T	かっ	甲子	かっし
	T	かっ	甲胄	かっちゅう
MISSING_CANDIDATE	甲	かぶと	5
	T	かぶと	甲	かぶと
	T	かぶと	甲を脱ぐ	かぶとをぬぐ
	T	かぶと	甲虫	かぶとむし
	T	かぶと	甲蟹	かぶとがに
	T	かぶと	鳥甲	とりかぶと
MISSING_CANDIDATE	甲	が	25
	T	が	し甲斐	しがい
	T	が	やり甲斐	やりがい
	T	が	やり甲斐のある	やりがいのある
	T	が	不甲斐ない	ふがいない
	T	が	不甲斐無い	ふがいない
MISSING_CANDIDATE	畳	たとう	3
	T	たとう	畳	たとう
	T	たとう	畳紙	たとうがみ
	T	たとう	畳紙	たとうし
MISSING_CANDIDATE	畳	だたみ	7
	T	だたみ	上げ畳	あげだたみ
	T	だたみ	坊主畳	ぼうずだたみ
	T	だたみ	板畳	いただたみ
	T	だたみ	石畳	いしだたみ
	T	だたみ	石畳宿借	いしだたみやどかり
MISSING_CANDIDATE	疎	おろ	4
	T	おろ	疎	おろ
	T	おろ	疎か	おろか
	T	おろ	疎癒ゆ	おろいゆ
	T	おろ	疎覚え	おろおぼえ
MISSING_CANDIDATE	疎	おろそ	5
	T	おろそ	仇や疎か	あだやおろそか
	T	おろそ	徒や疎か	あだやおろそか
	T	おろそ	徒疎か	あだおろそか
	T	おろそ	疎か	おろそか
	T	おろそ	疎かにする	おろそかにする
MISSING_CANDIDATE	疾	と	10
	T	と	疾う	とう
	T	と	疾うから	とうから
	T	と	疾うに	とうに
	T	と	疾うの昔	とうのむかし
	T	と	疾く	とく
MISSING_CANDIDATE	痴	おこ	3
	T	おこ	痴	おこ
	T	おこ	痴がましい	おこがましい
	T	おこ	痴言	おこごと
MISSING_CANDIDATE	癖	ぺき	5
	T	ぺき	偏癖	へんぺき
	T	ぺき	潔癖	けっぺき
	T	ぺき	潔癖性	けっぺきしょう
	T	ぺき	潔癖症	けっぺきしょう
	T	ぺき	癇癖	かんぺき
MISSING_CANDIDATE	盗	ぬすっ	6
	T	ぬすっ	牛盗人	うしぬすっと
	T	ぬすっ	盗人	ぬすっと
	T	ぬすっ	盗人たけだけしい	ぬすっとたけだけしい
	T	ぬすっ	盗人に追い銭	ぬすっとにおいせん
	T	ぬすっ	盗人根性	ぬすっとこんじょう
MISSING_CANDIDATE	盤	はん	3
	T	はん	台盤	だいはん
	T	はん	盤陀	はんだ
	T	はん	真盤竜亜目	しんはんりゅうあもく
MISSING_CANDIDATE	眠	ねぶ	4
	T	ねぶ	眠たい	ねぶたい
	T	ねぶ	眠り	ねぶり
	T	ねぶ	眠り人	ねぶりびと
	T	ねぶ	眠る	ねぶる
MISSING_CANDIDATE	睡	ねぶ	3
	T	ねぶ	睡たい	ねぶたい
	T	ねぶ	睡り	ねぶり
	T	ねぶ	睡る	ねぶる
MISSING_CANDIDATE	砲	ぽう	31
	T	ぽう	ひじ鉄砲	ひじてっぽう
	T	ぽう	下手な鉄砲も数打てば当たる	へたなてっぽうもかずうてばあたる
	T	ぽう	下手な鉄砲も数撃ちゃ当たる	へたなてっぽうもかずうちゃあたる
	T	ぽう	下手な鉄砲も数撃てば当たる	へたなてっぽうもかずうてばあたる
	T	ぽう	山砲	さんぽう
MISSING_CANDIDATE	硝	がら	28
	T	がら	クラウン硝子	くらうんがらす
	T	がら	フリント硝子	ふりんとがらす
	T	がら	天然硝子	てんねんがらす
	T	がら	摺り硝子	すりがらす
	T	がら	摺硝子	すりがらす
MISSING_CANDIDATE	硫	い	13
	T	い	三酸化硫黄	さんさんかいおう
	T	い	二酸化硫黄	にさんかいおう
	T	い	六フッ化硫黄	ろくふっかいおう
	T	い	塩化硫黄	えんかいおう
	T	い	硫黄	いおう
MISSING_CANDIDATE	磨	と	4
	T	と	磨ぎ汁	とぎしる
	T	と	磨ぎ汁	とぎじる
	T	と	磨ぐ	とぐ
	T	と	鏡磨ぎ	かがみとぎ
# T.shimizu はり+まとして播を再登録
MISSING_CANDIDATE	播	はり	3
	T	りま	播磨	はりま
	T	りま	播磨風土記	はりまふどき
	T	りま	石川島播磨重工業株式会社	いしかわじまはりまじゅうこうぎょうかぶしきがいしゃ
MISSING_CANDIDATE	祥	じょう	3
	T	じょう	吉祥	きちじょう
	T	じょう	吉祥天	きちじょうてん
	T	じょう	吉祥草	きちじょうそう
MISSING_CANDIDATE	禍	まが	7
	T	まが	大禍時	おおまがとき
	T	まが	禍	まが
	T	まが	禍事	まがこと
	T	まが	禍事	まがごと
	T	まが	禍津日	まがつひ
MISSING_CANDIDATE	秀	ほ	4
	T	ほ	片秀	かたほ
	T	ほ	真秀	まほ
	T	ほ	真秀呂場	まほろば
	T	ほ	秀つ枝	ほつえ
MISSING_CANDIDATE	秩	ちち	4
	T	ちち	秩父三十四所	ちちぶさんじゅうよんしょ
	T	ちち	秩父夜祭	ちちぶよまつり
	T	ちち	秩父夜祭り	ちちぶよまつり
	T	ちち	秩父小野田	ちちぶおのだ
MISSING_CANDIDATE	穫	と	4
	T	と	穫り入れる	とりいれる
	T	と	穫る	とる
	T	と	穫れる	とれる
	T	と	魚を穫る	さかなをとる
MISSING_CANDIDATE	突	つっ	8
	T	つっ	突張り	つっぱり
	T	つっ	突慳貪	つっけんどん
	T	つっ	突掛ける	つっかける
	T	つっ	突立つ	つったつ
	T	つっ	突込み	つっこみ
MISSING_CANDIDATE	突	つつ	7
	T	つつ	突き	つつき
	T	つつ	突きの順位	つつきのじゅんい
	T	つつ	突き回す	つつきまわす
	T	つつ	突く	つつく
	T	つつ	藪を突いて蛇を出す	やぶをつついてへびをだす
MISSING_CANDIDATE	端	つま	8
	T	つま	端	つま
	T	つま	端取	つまとり
	T	つま	端取	つまどり
	T	つま	端取り	つまとり
	T	つま	端取り	つまどり
MISSING_CANDIDATE	端	はした	5
	T	はした	端	はした
	T	はした	端ない	はしたない
	T	はした	端女	はしため
	T	はした	端色	はしたいろ
	T	はした	端金	はしたがね
MISSING_CANDIDATE	端	はじ	3
	T	はじ	両端	りょうはじ
	T	はじ	端	はじ
	T	はじ	端っこ	はじっこ
MISSING_CANDIDATE	端	ぱな	3
	T	ぱな	出っ端	でっぱな
	T	ぱな	初っ端	しょっぱな
	T	ぱな	突端	とっぱな
MISSING_CANDIDATE	範	ぱん	3
	T	ぱん	典範	てんぱん
	T	ぱん	文範	ぶんぱん
	T	ぱん	皇室典範	こうしつてんぱん
MISSING_CANDIDATE	籍	じゃく	5
	T	じゃく	典籍	てんじゃく
	T	じゃく	庚午年籍	こうごねんじゃく
	T	じゃく	書籍	しょじゃく
	T	じゃく	書籍館	しょじゃくかん
	T	じゃく	短籍	たんじゃく
MISSING_CANDIDATE	籠	ろ	4
	T	ろ	井籠	せいろ
	T	ろ	花灯籠	はなどうろ
	T	ろ	蒸籠	せいろ
	T	ろ	蒸籠蒸し	せいろむし
MISSING_CANDIDATE	粗	ざら	3
	T	ざら	粗目	ざらめ
	T	ざら	粗目糖	ざらめとう
	T	ざら	粗目雪	ざらめゆき
MISSING_CANDIDATE	粧	そう	3
	T	そう	仮粧	けそう
	T	そう	化粧	けそう
	T	そう	盛粧	せいそう
MISSING_CANDIDATE	粧	めか	6
	T	めか	お粧し	おめかし
	T	めか	御粧し	おめかし
	T	めか	粧しこむ	めかしこむ
	T	めか	粧し屋	めかしや
	T	めか	粧し込む	めかしこむ
MISSING_CANDIDATE	粧	よそお	3
	T	よそお	山粧う	やまよそおう
	T	よそお	粧い	よそおい
	T	よそお	粧う	よそおう
MISSING_CANDIDATE	粧	わい	4
	T	わい	仮粧	けわい
	T	わい	化粧	けわい
	T	わい	化粧料	けわいりょう
	T	わい	化粧殿	けわいでん
MISSING_CANDIDATE	糾	あざな	3
	T	あざな	禍福は糾える縄のごとし	かふくはあざなえるなわのごとし
	T	あざな	禍福は糾える縄の如し	かふくはあざなえるなわのごとし
	T	あざな	糾う	あざなう
MISSING_CANDIDATE	紛	まが	16
	T	まが	紛い	まがい
	T	まが	紛いもない	まがいもない
	T	まが	紛い物	まがいもの
	T	まが	紛う	まがう
	T	まが	紛うかたなき	まがうかたなき
MISSING_CANDIDATE	紛	まぐ	3
	T	まぐ	気紛れ	きまぐれ
	T	まぐ	紛れ	まぐれ
	T	まぐ	紛れ当たり	まぐれあたり
MISSING_CANDIDATE	紛	まご	13
	T	まご	紛う	まごう
	T	まご	紛うかたなき	まごうかたなき
	T	まご	紛うかたなく	まごうかたなく
	T	まご	紛うかた無き	まごうかたなき
	T	まご	紛うことなき	まごうことなき
MISSING_CANDIDATE	索	そう	4
	T	そう	流し索麺	ながしそうめん
	T	そう	索	そう
	T	そう	索子	そうず
	T	そう	索麺	そうめん
MISSING_CANDIDATE	紺	こう	4
	T	こう	紺屋	こうや
	T	こう	紺屋のしろばかま	こうやのしろばかま
	T	こう	紺屋の白ばかま	こうやのしろばかま
	T	こう	紺屋の白袴	こうやのしろばかま
MISSING_CANDIDATE	絞	しぼり	4
	T	しぼり	絞込み	しぼりこみ
	T	しぼり	絞込む	しぼりこむ
	T	しぼり	総絞	そうしぼり
	T	しぼり	鹿の子絞	かのこしぼり
MISSING_CANDIDATE	維	ゆい	3
	T	ゆい	四維	しゆい
	T	ゆい	維摩経	ゆいまきょう
	T	ゆい	維摩経	ゆいまぎょう
MISSING_CANDIDATE	綱	ごう	3
	T	ごう	三綱	さんごう
	T	ごう	上綱	じょうごう
	T	ごう	僧綱	そうごう
MISSING_CANDIDATE	網	あ	5
	T	あ	網み目	あみめ
	T	あ	網子	あご
	T	あ	網干し垣	あぼしがき
	T	あ	網干垣	あぼしがき
	T	あ	網針	あばり
MISSING_CANDIDATE	締	しま	14
	T	しま	取り締り	とりしまり
	T	しま	取締り	とりしまり
	T	しま	取締り役	とりしまりやく
	T	しま	取締る	とりしまる
	T	しま	引き締る	ひきしまる
MISSING_CANDIDATE	縁	ぷち	3
	T	ぷち	崖っ縁	がけっぷち
	T	ぷち	崖縁	がけぷち
	T	ぷち	川っ縁	かわっぷち
MISSING_CANDIDATE	縁	べり	4
	T	べり	川縁	かわべり
	T	べり	畳縁	たたみべり
	T	べり	船縁	ふなべり
	T	べり	薄縁	うすべり
MISSING_CANDIDATE	繁	し	4
	T	し	繁吹	しぶき
	T	し	繁吹き	しぶき
	T	し	繁吹く	しぶく
	T	し	血繁吹き	ちしぶき
MISSING_CANDIDATE	繁	ぱん	3
	T	ぱん	最繁トラヒック時	さいぱんとらひっくとき
	T	ぱん	最繁正時	さいぱんせいじ
	T	ぱん	頻繁	ひんぱん
MISSING_CANDIDATE	繕	づくろ	4
	T	づくろ	毛繕い	けづくろい
	T	づくろ	羽繕い	はづくろい
	T	づくろ	身繕い	みづくろい
	T	づくろ	金繕い	きんづくろい
MISSING_CANDIDATE	繰	ぐり	3
	T	ぐり	坐繰	ざぐり
	T	ぐり	座繰	ざぐり
	T	ぐり	資金繰	しきんぐり
MISSING_CANDIDATE	翻	こぼ	3
	T	こぼ	水翻し	みずこぼし
	T	こぼ	翻し	こぼし
	T	こぼ	翻す	こぼす
MISSING_CANDIDATE	耐	たえ	3
	T	たえ	耐兼ねる	たえかねる
	T	たえ	耐忍ぶ	たえしのぶ
	T	たえ	耐難い	たえがたい
MISSING_CANDIDATE	肢	あし	3
	T	あし	前肢	まえあし
	T	あし	後ろ肢	うしろあし
	T	あし	肢	あし
MISSING_CANDIDATE	胆	い	3
	T	い	クマの胆	くまのい
	T	い	熊の胆	くまのい
	T	い	胆	い
MISSING_CANDIDATE	胆	ぎも	3
	T	ぎも	度胆	どぎも
	T	ぎも	度胆を抜く	どぎもをぬく
	T	ぎも	生き胆	いきぎも
MISSING_CANDIDATE	胞	ぽう	4
